,Concentration,Seed,NumSamples,MaxIters,MaxCats,Converged,ARI,NumCats,NumBigCats,Means,Weights,Covs,NumLargeWeights,CategoryCounts,NumNasalSplits,NumHighSplits,NumLowSplits
0,1.6e-07,0,250,1000,6,True,0.5348334603248921,4,4,[3.90205209 1.05226801] [4.02269919 4.06808067] [0.94216842 0.83307744] [1.01165947 3.84842879],[0.24716673 0.28656229 0.00107088 0.184517   0.00106426 0.27961885],[[1.67000873 0.33660582]  [0.33660582 1.36315093]] [[1.74105234 0.50978055]  [0.50978055 1.76760039]] [[1.49306559 0.43437919]  [0.43437919 1.06486086]] [[1.36124802 0.3672275 ]  [0.3672275  1.74065481]],6,"{0: 244, 1: 278, 2: 0, 3: 192, 4: 0, 5: 286}",2,1,1
1,1.6e-07,1,250,1000,6,True,0.6376029243741538,4,4,[1.07365929 1.04867858] [4.00452454 1.22416869] [1.11125347 4.00706846] [4.08459516 4.2285344 ],[2.27010331e-01 2.96022061e-01 2.72261147e-01 2.04706462e-01 1.58529569e-10 2.53647274e-17],[[1.09033601 0.58597591]  [0.58597591 1.33137975]] [[1.24751843 0.56776452]  [0.56776452 1.66568536]] [[1.26186847 0.60652354]  [0.60652354 1.70314296]] [[1.13769639 0.52917414]  [0.52917414 1.05310699]],4,"{0: 230, 1: 290, 2: 264, 3: 216, 4: 0, 5: 0}",2,1,1
2,1.6e-07,2,250,1000,6,True,0.4689429885467177,5,5,[0.64855773 2.63711065] [3.90848279 3.75634995] [1.03520878 3.88540758] [3.80827909 0.70270063] [0.70196123 0.40106216],[8.13799223e-02 3.24283693e-01 1.93870061e-01 2.49282605e-01 1.51183719e-01 1.57964962e-10],[[ 1.57293231 -0.00161468]  [-0.00161468  0.50574004]] [[1.77099751 0.32676947]  [0.32676947 1.59875943]] [[1.11405189 0.13603299]  [0.13603299 1.81420111]] [[1.91354419 0.46092999]  [0.46092999 1.122734  ]] [[1.26000794 0.41743941]  [0.41743941 0.93244882]],5,"{0: 68, 1: 322, 2: 190, 3: 252, 4: 168, 5: 0}",2,1,1
3,1.6e-07,3,250,1000,6,True,0.5274381597941868,4,4,[3.66322593 4.10771277] [0.47528402 0.89110299] [3.50699343 1.16273776] [0.74923316 3.94699489],[2.65680980e-01 1.61038216e-01 3.40900244e-01 2.32380560e-01 1.58665690e-10 2.53865066e-17],[[1.90736133 0.68874007]  [0.68874007 1.41628865]] [[1.08692608 0.56641762]  [0.56641762 1.33181889]] [[2.1067454  0.63694204]  [0.63694204 1.70987319]] [[1.36211698 0.57921137]  [0.57921137 1.70408185]],4,"{0: 268, 1: 167, 2: 330, 3: 235, 4: 0, 5: 0}",2,1,1
4,1.6e-07,4,250,1000,6,True,0.5450489611039451,5,5,[0.89971828 0.99144576] [4.02080174 4.08853738] [0.275438   2.70814465] [3.87086386 0.97624382] [1.07039538 4.11870712],[0.23760587 0.25583437 0.00107109 0.05084168 0.26513986 0.18950713],[[1.47909664 0.62974911]  [0.62974911 1.66719925]] [[1.46212436 0.51979441]  [0.51979441 1.58413958]] [[ 2.06794222 -0.10999176]  [-0.10999176  1.15428193]] [[1.69539207 0.59582147]  [0.59582147 1.55953008]] [[0.85259981 0.33224034]  [0.33224034 1.49151108]],6,"{0: 260, 1: 246, 2: 0, 3: 21, 4: 266, 5: 207}",2,1,1
5,1.6e-07,5,250,1000,6,True,0.5397325689649602,4,4,[4.22776199 3.85651752] [1.27107276 0.92760635] [4.22899992 0.85824873] [1.2000516  3.90741212],[0.2490551  0.29224396 0.00107291 0.1727177  0.00106442 0.28384592],[[1.10262579 0.25933411]  [0.25933411 1.74120495]] [[1.74555551 0.30495329]  [0.30495329 1.35584545]] [[0.94819172 0.2355723 ]  [0.2355723  1.22764654]] [[1.42435317 0.26572847]  [0.26572847 1.44887996]],6,"{0: 252, 1: 296, 2: 0, 3: 173, 4: 0, 5: 279}",2,1,1
6,1.6e-07,6,250,1000,6,True,0.4976368756226695,4,4,[3.87427707 4.06945394] [3.78983877 1.07668678] [0.88136765 3.92232808] [0.79822741 0.96303427],[2.80344831e-01 2.75562822e-01 2.22425450e-01 2.21666897e-01 1.58548843e-10 2.53678111e-17],[[1.90532274 0.35509403]  [0.35509403 1.44896187]] [[1.95558038 0.3723828 ]  [0.3723828  1.36775483]] [[1.36324143 0.27044548]  [0.27044548 1.34918773]] [[1.79026133 0.44261376]  [0.44261376 1.46988345]],4,"{0: 277, 1: 274, 2: 226, 3: 223, 4: 0, 5: 0}",2,1,1
7,1.6e-07,7,250,1000,6,True,0.6139428139977076,4,4,[4.26087591 3.97010478] [1.26708646 3.90166742] [1.14526899 0.92463778] [4.12333076 0.9770855 ],[1.07510770e-03 2.44141480e-01 2.58903705e-01 2.39298724e-01 2.56580983e-01 1.58535115e-10],[[1.39777246 0.44288613]  [0.44288613 1.33001642]] [[1.38037274 0.34910711]  [0.34910711 1.28888423]] [[1.30652376 0.38247916]  [0.38247916 1.29406477]] [[1.3731967  0.39611072]  [0.39611072 1.34194968]],5,"{0: 0, 1: 241, 2: 259, 3: 244, 4: 256, 5: 0}",2,1,1
8,1.6e-07,8,250,1000,6,True,0.5019016231471581,5,5,[1.00273735 4.18303673] [3.82873418 1.12200099] [3.9798073  4.18368786] [0.83715285 0.69901984] [0.86656198 2.0996844 ],[2.20270668e-01 2.84536197e-01 2.42045435e-01 1.68873413e-01 8.42742874e-02 1.56844548e-10],[[1.2218684  0.25099515]  [0.25099515 1.35143361]] [[1.63108007 0.52358036]  [0.52358036 1.75712328]] [[1.48345807 0.39621967]  [0.39621967 1.60760175]] [[1.33483171 0.59996533]  [0.59996533 1.51272057]] [[1.69045555 0.17965496]  [0.17965496 0.44608395]],5,"{0: 218, 1: 295, 2: 232, 3: 158, 4: 97, 5: 0}",3,1,2
9,1.6e-07,9,250,1000,6,True,0.5118792936592137,4,4,[1.25933464 4.28218023] [3.94682255 1.51614029] [4.19529159 4.51404016] [0.92256675 1.1881704 ],[2.73541660e-01 3.36122243e-01 1.48142977e-01 2.42193120e-01 1.58562236e-10 2.53699540e-17],[[1.78685395 0.50302403]  [0.50302403 1.46473966]] [[1.58738695 0.54609529]  [0.54609529 2.20760908]] [[1.15553838 0.54302111]  [0.54302111 1.12609309]] [[1.16528137 0.36402876]  [0.36402876 1.59991701]],4,"{0: 277, 1: 323, 2: 153, 3: 247, 4: 0, 5: 0}",2,1,1
10,1.6e-07,10,250,1000,6,True,0.449260977103254,5,5,[3.73233404 0.94218484] [0.83204815 1.34213797] [4.46673192 3.57771588] [3.5332666  4.27142221] [0.94593034 4.16972113],[0.00107548 0.27134356 0.1985677  0.17636221 0.16044469 0.19220635],[[1.96441862 0.33333448]  [0.33333448 1.18742073]] [[1.04499364 0.37216387]  [0.37216387 1.6668748 ]] [[1.9093712  0.77114942]  [0.77114942 1.98409823]] [[1.03417706 0.30073279]  [0.30073279 1.44869209]] [[0.99592095 0.20714204]  [0.20714204 1.36828261]],6,"{0: 0, 1: 284, 2: 210, 3: 136, 4: 174, 5: 196}",4,3,1
11,1.6e-07,11,250,1000,6,True,0.504736386671722,4,4,[4.20091151 3.43980941] [0.94446634 0.69006744] [1.21381773 3.72918009] [3.89571185 0.5557473 ],[2.91579546e-01 2.26796021e-01 3.25987509e-01 1.06314887e-03 1.54573776e-01 1.57266294e-10],[[1.22452468 0.31458946]  [0.31458946 2.33770605]] [[1.32483721 0.16563312]  [0.16563312 1.03337127]] [[1.73773831 0.21713678]  [0.21713678 1.47777549]] [[1.01148597 0.11043279]  [0.11043279 0.99328328]],5,"{0: 289, 1: 241, 2: 309, 3: 0, 4: 161, 5: 0}",2,1,1
12,1.6e-07,12,250,1000,6,True,0.5329668525154257,4,4,[3.63656854 3.79657344] [0.64981003 1.02842083] [3.58767577 0.79170819] [0.70040018 4.03480765],[3.62062414e-01 2.00300893e-01 2.53174247e-01 1.84462445e-01 1.58372902e-10 2.53396606e-17],[[1.91067424 0.18283022]  [0.18283022 1.89506716]] [[1.04652955 0.16411551]  [0.16411551 1.22144666]] [[1.74719659 0.16157179]  [0.16157179 1.07930087]] [[1.02602535 0.09425567]  [0.09425567 1.05535432]],4,"{0: 346, 1: 210, 2: 251, 3: 193, 4: 0, 5: 0}",2,1,1
13,1.6e-07,13,250,1000,6,True,0.4240642542942957,4,4,[1.18728412 3.65267022] [3.69967897 1.1554007 ] [4.34724936 4.39592504] [0.83201866 0.7767096 ],[3.56574111e-01 3.56854155e-01 1.33663881e-01 1.52907853e-01 1.58011625e-10 2.52818562e-17],[[1.98598494 0.80126151]  [0.80126151 2.18430606]] [[2.03589071 0.85041028]  [0.85041028 2.37329256]] [[1.07202961 0.57292045]  [0.57292045 1.08215809]] [[1.57240903 0.94082042]  [0.94082042 1.20756574]],4,"{0: 356, 1: 352, 2: 139, 3: 153, 4: 0, 5: 0}",2,1,1
14,1.6e-07,14,250,1000,6,True,0.5082677454258684,4,4,[3.55046307 1.27628137] [0.57270712 1.18751204] [1.01575748 4.11151182] [3.97935267 4.22577082],[3.64927997e-01 2.22353618e-01 2.30992392e-01 1.06426613e-03 1.80661727e-01 1.57474777e-10],[[1.7256429  0.46668316]  [0.46668316 1.96853407]] [[0.96493917 0.50678412]  [0.50678412 2.0017483 ]] [[1.36145972 0.34887044]  [0.34887044 1.37827239]] [[1.10459033 0.3726332 ]  [0.3726332  1.29366076]],5,"{0: 360, 1: 218, 2: 238, 3: 0, 4: 184, 5: 0}",2,1,1
15,1.6e-07,15,250,1000,6,True,0.5415324319862828,4,4,[0.88381339 3.79739457] [0.73299946 0.79433684] [3.69790544 0.95442651] [3.81846265 3.92525371],[2.63839093e-01 1.07395822e-03 1.94948792e-01 2.64065186e-01 2.76072971e-01 1.58542591e-10],[[1.57393195 0.32774882]  [0.32774882 1.43324604]] [[1.57306961 0.29825827]  [0.29825827 1.03012699]] [[1.948502   0.33443284]  [0.33443284 1.14726856]] [[1.81221257 0.36664373]  [0.36664373 1.39406212]],5,"{0: 263, 1: 0, 2: 200, 3: 263, 4: 274, 5: 0}",2,1,1
16,1.6e-07,16,250,1000,6,True,0.5726783267186821,4,4,[3.90156168 1.07110809] [0.85547637 1.03099162] [4.09750817 3.95098325] [1.23378357 4.08949366],[0.2728563  0.00107359 0.21903485 0.24292717 0.0010658  0.26304229],[[1.69492954 0.48670527]  [0.48670527 1.44877296]] [[1.23175824 0.42472516]  [0.42472516 1.52099222]] [[1.55693797 0.63882032]  [0.63882032 1.59739903]] [[1.73130562 0.48247456]  [0.48247456 1.45151428]],6,"{0: 269, 1: 0, 2: 224, 3: 247, 4: 0, 5: 260}",2,1,1
17,1.6e-07,17,250,1000,6,True,0.5066416306737143,6,5,[4.22131729 1.3088497 ] [1.17014587 3.77282078] [-0.62341833  1.37044963] [1.11151098 1.08595657] [2.01663792 0.36696215] [4.32494359 4.31590369],[0.25651694 0.34352691 0.00442381 0.14114415 0.06254864 0.19183954],[[1.2691818  0.39435601]  [0.39435601 1.63370405]] [[1.45122478 0.59460029]  [0.59460029 2.10742319]] [[7.42114455 2.64080083]  [2.64080083 2.95717734]] [[1.32407059 0.99899728]  [0.99899728 1.28818329]] [[0.68449066 0.22372898]  [0.22372898 1.2971726 ]] [[0.97686201 0.43065426]  [0.43065426 1.41942806]],6,"{0: 259, 1: 333, 2: 2, 3: 167, 4: 42, 5: 197}",6,1,5
18,1.6e-07,18,250,1000,6,True,0.3604718114165298,6,6,[0.86276059 3.33208764] [1.50400224 0.62719081] [3.96511037 2.63392866] [3.75235888 4.67493961] [-0.31383883  3.09949644] [4.18716978 0.75056198],[0.22180002 0.27290975 0.16509595 0.20382397 0.01831499 0.11805532],[[ 0.71626124 -0.0388234 ]  [-0.0388234   2.26764124]] [[3.01881191 0.20971967]  [0.20971967 1.56685349]] [[ 1.75967385 -0.07951413]  [-0.07951413  0.64987613]] [[1.97971892 0.13249347]  [0.13249347 0.83359449]] [[ 3.04972553 -0.79093672]  [-0.79093672  1.07957397]] [[ 1.05324038 -0.00453409]  [-0.00453409  1.1335771 ]],6,"{0: 235, 1: 266, 2: 184, 3: 195, 4: 7, 5: 113}",4,2,1
19,1.6e-07,19,250,1000,6,True,0.5478672249817313,4,4,[1.23848412 3.92412305] [3.9553034  1.25765175] [4.24496814 4.25144375] [0.96357818 0.94065777],[0.00107666 0.30201166 0.28205201 0.19690402 0.00106445 0.2168912 ],[[1.66752445 0.43388624]  [0.43388624 1.52068955]] [[1.53924608 0.451874  ]  [0.451874   1.55918516]] [[1.29179254 0.43743543]  [0.43743543 1.29037852]] [[1.43309137 0.47227762]  [0.47227762 1.33615985]],6,"{0: 0, 1: 296, 2: 285, 3: 198, 4: 0, 5: 221}",2,1,1
20,0.16666666666666666,0,250,1000,6,True,0.5348334603248921,4,4,[3.90214929 1.05199183] [4.0216298  4.06762107] [0.94221617 0.83308296] [1.01092673 3.848465  ],[0.24710552 0.28677993 0.00107087 0.18452617 0.00106425 0.27945325],[[1.66980575 0.33659054]  [0.33659054 1.36284872]] [[1.74249074 0.51005316]  [0.51005316 1.76795597]] [[1.49305258 0.43436973]  [0.43436973 1.06485641]] [[1.36058163 0.36727115]  [0.36727115 1.74069274]],6,"{0: 244, 1: 278, 2: 0, 3: 192, 4: 0, 5: 286}",2,1,1
21,0.16666666666666666,1,250,1000,6,True,0.6376029243741538,4,4,[1.07386053 1.04899473] [4.00478385 1.22422077] [1.111255   4.00753443] [4.08450584 4.22850819],[2.27089590e-01 2.95926292e-01 2.72135760e-01 2.04686480e-01 1.41646015e-04 2.02323055e-05],[[1.09070406 0.58584254]  [0.58584254 1.33174636]] [[1.24718512 0.5676813 ]  [0.5676813  1.66567272]] [[1.26174985 0.60641656]  [0.60641656 1.70252226]] [[1.13781081 0.52921914]  [0.52921914 1.05311953]],4,"{0: 230, 1: 290, 2: 264, 3: 216, 4: 0, 5: 0}",2,1,1
22,0.16666666666666666,2,250,1000,6,True,0.4689429885467177,5,5,[0.64852529 2.63713275] [3.9084657  3.75634603] [1.03521655 3.88549882] [3.80834891 0.7027048 ] [0.70203289 0.40109803],[8.13749237e-02 3.24241386e-01 1.93828033e-01 2.49237884e-01 1.51176628e-01 1.41145142e-04],[[ 1.57286504 -0.00160515]  [-0.00160515  0.50572838]] [[1.77102031 0.32676627]  [0.32676627 1.59877127]] [[1.11402964 0.13600032]  [0.13600032 1.81410542]] [[1.91343455 0.46091685]  [0.46091685 1.12273173]] [[1.26005835 0.41744913]  [0.41744913 0.93248229]],5,"{0: 68, 1: 322, 2: 190, 3: 252, 4: 168, 5: 0}",2,1,1
23,0.16666666666666666,3,250,1000,6,True,0.5274381597941868,4,4,[3.66329981 4.1078401 ] [0.47536484 0.89113059] [3.50699723 1.16279115] [0.74920805 3.94691771],[2.65620685e-01 1.61016267e-01 3.40852998e-01 2.32348031e-01 1.41768767e-04 2.02498109e-05],[[1.90728368 0.6886016 ]  [0.6886016  1.41617026]] [[1.08701094 0.56649527]  [0.56649527 1.33186712]] [[2.10670603 0.63691502]  [0.63691502 1.70993421]] [[1.36208396 0.57918763]  [0.57918763 1.70414612]],4,"{0: 268, 1: 167, 2: 330, 3: 235, 4: 0, 5: 0}",2,1,1
24,0.16666666666666666,4,250,1000,6,True,0.5450489611039451,5,5,[0.89947486 0.99168697] [4.02085695 4.0885421 ] [0.27459325 2.70791456] [3.87040312 0.97622525] [1.06986459 4.11785395],[0.23755322 0.25580738 0.00107109 0.0506749  0.26522834 0.18966506],[[1.47867906 0.63005588]  [0.63005588 1.66724495]] [[1.46196584 0.51988633]  [0.51988633 1.58411363]] [[ 2.07014194 -0.10981935]  [-0.10981935  1.15461652]] [[1.69612146 0.59606106]  [0.59606106 1.55970608]] [[0.85348333 0.3329065 ]  [0.3329065  1.49225302]],6,"{0: 260, 1: 246, 2: 0, 3: 21, 4: 266, 5: 207}",2,1,1
25,0.16666666666666666,5,250,1000,6,True,0.5397325689649602,4,4,[4.22779628 3.85652668] [1.27108702 0.92757958] [4.2290024  0.85825542] [1.20008256 3.90737488],[0.24904638 0.29223744 0.00107281 0.17271878 0.00106442 0.28386017],[[1.10258281 0.25933756]  [0.25933756 1.7411963 ]] [[1.74557208 0.30497293]  [0.30497293 1.35581423]] [[0.94820164 0.23558312]  [0.23558312 1.22766268]] [[1.42440293 0.26574044]  [0.26574044 1.44893049]],6,"{0: 252, 1: 296, 2: 0, 3: 173, 4: 0, 5: 279}",2,1,1
26,0.16666666666666666,6,250,1000,6,True,0.4976368756226695,4,4,[3.87431042 4.06943448] [3.78972792 1.07664632] [0.88138747 3.92235929] [0.79814211 0.96308224],[2.80298402e-01 2.75530589e-01 2.22389237e-01 2.21619873e-01 1.41664149e-04 2.02348731e-05],[[1.90527748 0.35508628]  [0.35508628 1.44898328]] [[1.95572998 0.37240595]  [0.37240595 1.36772933]] [[1.36326873 0.27045522]  [0.27045522 1.34915935]] [[1.79017647 0.44264703]  [0.44264703 1.46993544]],4,"{0: 277, 1: 274, 2: 226, 3: 223, 4: 0, 5: 0}",2,1,1
27,0.16666666666666666,7,250,1000,6,True,0.6139428139977076,4,4,[4.26086472 3.97014891] [1.26705396 3.90166491] [1.14526326 0.92464883] [4.12331047 0.97711206],[1.07495410e-03 2.44104869e-01 2.58861843e-01 2.39263491e-01 2.56553188e-01 1.41654435e-04],[[1.39778998 0.44286142]  [0.44286142 1.3299614 ]] [[1.38033574 0.34910727]  [0.34910727 1.28888691]] [[1.30651398 0.38249457]  [0.38249457 1.29407786]] [[1.37321334 0.39610665]  [0.39610665 1.34197712]],5,"{0: 0, 1: 241, 2: 259, 3: 244, 4: 256, 5: 0}",2,1,1
28,0.16666666666666666,8,250,1000,6,True,0.5019016231471581,5,5,[1.00277912 4.18317093] [3.82877966 1.12193592] [3.97982189 4.18365784] [0.83713443 0.69874402] [0.8667051  2.09968164],[2.20226509e-01 2.84478838e-01 2.42015959e-01 1.68819413e-01 8.43191344e-02 1.40146518e-04],[[1.22186545 0.2509477 ]  [0.2509477  1.35122852]] [[1.63104271 0.52361551]  [0.52361551 1.75708465]] [[1.48342777 0.39620787]  [0.39620787 1.60762883]] [[1.33485233 0.59996726]  [0.59996726 1.51246688]] [[1.69040897 0.1796522 ]  [0.1796522  0.44611573]],5,"{0: 218, 1: 295, 2: 232, 3: 158, 4: 97, 5: 0}",3,1,2
29,0.16666666666666666,9,250,1000,6,True,0.5118792936592137,4,4,[1.25998784 4.28236807] [3.94712236 1.51641401] [4.19577499 4.51418139] [0.92277001 1.18823168],[2.73573687e-01 3.36061212e-01 1.47994724e-01 2.42208464e-01 1.41676292e-04 2.02366046e-05],[[1.78787988 0.50330826]  [0.50330826 1.46478806]] [[1.58699803 0.54610607]  [0.54610607 2.20795012]] [[1.15517626 0.5432354 ]  [0.5432354  1.1255476 ]] [[1.16544648 0.36399994]  [0.36399994 1.60006476]],4,"{0: 277, 1: 323, 2: 153, 3: 247, 4: 0, 5: 0}",2,1,1
30,0.16666666666666666,10,250,1000,6,True,0.449260977103254,5,5,[3.73233984 0.94217485] [0.83205959 1.34205047] [4.46676144 3.57767581] [3.53328658 4.27141314] [0.94592651 4.16963849],[0.00107548 0.27134016 0.19855631 0.17635637 0.16045068 0.192221  ],[[1.96441557 0.33333943]  [0.33333943 1.18741673]] [[1.04499905 0.37218409]  [0.37218409 1.66677221]] [[1.90936274 0.77118694]  [0.77118694 1.98413344]] [[1.03417096 0.30073858]  [0.30073858 1.44869806]] [[0.99593387 0.20716506]  [0.20716506 1.36837008]],6,"{0: 0, 1: 284, 2: 210, 3: 136, 4: 174, 5: 196}",4,3,1
31,0.16666666666666666,11,250,1000,6,True,0.504736386671722,4,4,[4.20131445 3.44015976] [0.9444052  0.69008659] [1.21412133 3.72911213] [3.89545522 0.55589369],[2.91441491e-01 2.26759809e-01 3.25995076e-01 1.06300922e-03 1.54600093e-01 1.40521297e-04],[[1.22420128 0.31424361]  [0.31424361 2.33735695]] [[1.32480846 0.16562512]  [0.16562512 1.03341788]] [[1.73807228 0.21699193]  [0.21699193 1.47776211]] [[1.01153858 0.11028465]  [0.11028465 0.99333948]],5,"{0: 289, 1: 241, 2: 309, 3: 0, 4: 161, 5: 0}",2,1,1
32,0.16666666666666666,12,250,1000,6,True,0.5313070748338464,4,4,[3.63655002 3.79667866] [0.64760693 1.02883056] [3.58492813 0.79186134] [0.70045825 4.03483875],[3.61991488e-01 1.99894238e-01 2.53531222e-01 1.84421333e-01 1.41506784e-04 2.02124108e-05],[[1.91081998 0.18274769]  [0.18274769 1.8949484 ]] [[1.0444563  0.16440781]  [0.16440781 1.22167438]] [[1.75065274 0.16140462]  [0.16140462 1.07943353]] [[1.02612386 0.09416797]  [0.09416797 1.05525062]],4,"{0: 346, 1: 209, 2: 252, 3: 193, 4: 0, 5: 0}",2,1,1
33,0.16666666666666666,13,250,1000,6,True,0.4240642542942957,4,4,[1.18752705 3.65239971] [3.69941538 1.15571196] [4.34766402 4.3962673 ] [0.83133966 0.77608978],[3.56598290e-01 3.56885312e-01 1.33577255e-01 1.52777793e-01 1.41183225e-04 2.01661953e-05],[[1.9862255  0.8011346 ]  [0.8011346  2.18461436]] [[2.03613436 0.8502181 ]  [0.8502181  2.37359028]] [[1.07163319 0.57268072]  [0.57268072 1.08190406]] [[1.57188495 0.94036142]  [0.94036142 1.20706205]],4,"{0: 356, 1: 352, 2: 139, 3: 153, 4: 0, 5: 0}",2,1,1
34,0.16666666666666666,14,250,1000,6,True,0.5082677454258684,4,4,[3.55043618 1.27610932] [0.57271785 1.18752383] [1.01570712 4.11149194] [3.97929665 4.22560164],[3.64843981e-01 2.22321387e-01 2.30954990e-01 1.06412293e-03 1.80674812e-01 1.40707823e-04],[[1.72567258 0.46666575]  [0.46666575 1.96830699]] [[0.96494958 0.50680869]  [0.50680869 2.00175941]] [[1.36140135 0.34886368]  [0.34886368 1.37828824]] [[1.10466325 0.37262128]  [0.37262128 1.29379677]],5,"{0: 360, 1: 218, 2: 238, 3: 0, 4: 184, 5: 0}",2,1,1
35,0.16666666666666666,15,250,1000,6,True,0.5415324319862828,4,4,[0.88372932 3.79739462] [0.73296548 0.79432983] [3.6978815  0.95440137] [3.81836426 3.92521353],[2.63785271e-01 1.07380224e-03 1.94916110e-01 2.64027210e-01 2.76055945e-01 1.41661635e-04],[[1.57384724 0.32774972]  [0.32774972 1.43324703]] [[1.57303278 0.29825025]  [0.29825025 1.03011864]] [[1.94853542 0.33443817]  [0.33443817 1.14724474]] [[1.81231675 0.36666344]  [0.36666344 1.39410558]],5,"{0: 263, 1: 0, 2: 200, 3: 263, 4: 274, 5: 0}",2,1,1
36,0.16666666666666666,16,250,1000,6,True,0.5726783267186821,4,4,[3.9015828  1.07109967] [0.85548705 1.03094504] [4.09756304 3.95096342] [1.2338451 4.0894596],[0.27285239 0.00107359 0.21902971 0.2429163  0.00106581 0.26306219],[[1.69492047 0.4867228 ]  [0.4867228  1.44877429]] [[1.23176785 0.42472967]  [0.42472967 1.52092324]] [[1.55687384 0.63885529]  [0.63885529 1.59741334]] [[1.73137553 0.48248928]  [0.48248928 1.45155758]],6,"{0: 269, 1: 0, 2: 224, 3: 247, 4: 0, 5: 260}",2,1,1
37,0.16666666666666666,17,250,1000,6,True,0.5066416306737143,6,5,[4.22132558 1.30880859] [1.17011361 3.77281985] [-0.62361151  1.37037157] [1.11151165 1.0859614 ] [2.01664059 0.3669864 ] [4.32490666 4.31585349],[0.25650805 0.34352003 0.00442325 0.14114397 0.06255173 0.19185298],[[1.26916353 0.39434259]  [0.39434259 1.63363999]] [[1.45119072 0.59460485]  [0.59460485 2.10742833]] [[7.42113064 2.64079371]  [2.64079371 2.95719137]] [[1.32407044 0.99900082]  [0.99900082 1.28818808]] [[0.68449116 0.22372564]  [0.22372564 1.2971852 ]] [[0.97691655 0.4306614 ]  [0.4306614  1.41947107]],6,"{0: 259, 1: 333, 2: 2, 3: 167, 4: 42, 5: 197}",6,1,5
38,0.16666666666666666,18,250,1000,6,True,0.3604718114165298,6,6,[0.86279156 3.33164803] [1.50305567 0.62685671] [3.96492405 2.63395303] [3.75219255 4.67490671] [-0.31347275  3.0990635 ] [4.18682955 0.75067697],[0.22181255 0.27272983 0.16509729 0.20384601 0.01833192 0.1181824 ],[[ 0.71614905 -0.03900069]  [-0.03900069  2.26827633]] [[3.01767442 0.20958543]  [0.20958543 1.56668155]] [[ 1.75988283 -0.07945821]  [-0.07945821  0.64976451]] [[1.97995892 0.13249852]  [0.13249852 0.8336074 ]] [[ 3.04896273 -0.7906676 ]  [-0.7906676   1.07958161]] [[ 1.05359198 -0.00437815]  [-0.00437815  1.13378012]],6,"{0: 235, 1: 266, 2: 184, 3: 195, 4: 7, 5: 113}",4,2,1
