Concentration,Seed,NumSamples,MaxIters,MaxCats,Converged,ARI,HeightARI,NumCats,NumBigCats,Means,Weights,Covs,NumLargeWeights,CategoryCounts,NumNasalSplits,NumHighSplits,NumLowSplits
100,4,250,3000,6,True,0.02816452338048958,0.08975190461725595,5,5,[1.44364251 1.93047909] [3.10258568 1.02399478] [3.08304225 3.17594278] [-0.36875571  0.98601334] [1.39379166 3.67464329],[0.46184318 0.00107155 0.26054375 0.14824822 0.0468659  0.0814274 ],[[0.53679508 0.0395539 ]  [0.0395539  1.8430625 ]] [[0.73904437 0.12674061]  [0.12674061 1.4949509 ]] [[1.04290886 0.05835205]  [0.05835205 1.26597576]] [[ 1.12808148 -0.28547948]  [-0.28547948  2.68088549]] [[ 1.22479228 -0.53802421]  [-0.53802421  0.85379673]],6,"{0: 556, 1: 0, 2: 248, 3: 130, 4: 30, 5: 36}",4,1,3
100,5,250,3000,6,True,0.14358365069983917,0.5033935116610592,4,4,[1.70558125 2.15287505] [1.8276986  0.60650372] [2.48937403 3.22144324] [1.08873918 3.66265629],[0.18855124 0.39859586 0.35833717 0.05242744 0.00104982 0.00103847],[[ 1.26138896 -0.45738223]  [-0.45738223  0.40732164]] [[ 1.19132959 -0.22428409]  [-0.22428409  0.97599736]] [[ 1.16578456 -0.25030399]  [-0.25030399  1.26468567]] [[ 0.49473991 -0.44731778]  [-0.44731778  0.97329874]],6,"{0: 232, 1: 394, 2: 348, 3: 26, 4: 0, 5: 0}",1,1,0
100,6,250,3000,6,True,0.12808885432605768,0.43200049325207474,4,4,[2.11227046 1.98807449] [2.13581408 0.56956652] [1.47102407 3.35008142] [3.09609299 3.74394688],[0.23911901 0.00107259 0.3713277  0.31681637 0.07061381 0.00105051],[[2.11904051 0.63161302]  [0.63161302 0.60803001]] [[1.46660928 0.33544409]  [0.33544409 1.17633112]] [[0.95006762 0.16848553]  [0.16848553 1.11070515]] [[0.40209057 0.30752045]  [0.30752045 0.79270385]],6,"{0: 286, 1: 0, 2: 346, 3: 304, 4: 64, 5: 0}",1,1,0
100,7,250,3000,6,True,-0.0021087862168905507,0.0007685574633728438,4,3,[0.69755403 1.71796174] [3.10851014 1.92482377] [1.93432763 1.71345312] [-0.40565836  1.50276325],[0.30738554 0.32074453 0.35882674 0.01096646 0.00104398 0.00103275],[[0.40844151 0.02819681]  [0.02819681 2.19683468]] [[ 0.50958579 -0.14145171]  [-0.14145171  2.43156496]] [[ 0.13014473 -0.06434233]  [-0.06434233  2.22594742]] [[2.15404387 0.21585639]  [0.21585639 1.16483585]],6,"{0: 292, 1: 282, 2: 422, 3: 4, 4: 0, 5: 0}",6,0,6
100,8,250,3000,6,True,0.13255954115333335,0.5461743773320448,3,3,[2.24002149 1.01403239] [1.57245625 3.64269731] [1.91980071 2.40279232],[0.00107411 0.00107513 0.53513101 0.31710384 0.1445623  0.0010536 ],[[1.49295539 0.17034874]  [0.17034874 1.37000988]] [[1.2088622  0.197177  ]  [0.197177   1.06300089]] [[1.7852931  0.61860064]  [0.61860064 0.44036485]],6,"{0: 0, 1: 0, 2: 510, 3: 318, 4: 172, 5: 0}",0,0,0
100,9,250,3000,6,True,0.0839734893403274,0.29714710149100576,6,5,[0.91084759 3.33116501] [ 0.40289702 -0.41190393] [1.84106658 3.15176763] [3.2277875 2.0642894] [2.04241028 1.45753954] [1.75763663 0.14789951],[0.21165592 0.01068035 0.22556781 0.18139265 0.20392114 0.16678214],[[0.69433153 0.09169194]  [0.09169194 1.62657345]] [[1.60028364 1.26801142]  [1.26801142 3.50289529]] [[1.05349331 0.43809656]  [0.43809656 0.7298032 ]] [[ 0.37258428 -0.20045436]  [-0.20045436  3.00635767]] [[0.87358882 0.13997121]  [0.13997121 0.27377279]] [[ 1.43046359 -0.31338114]  [-0.31338114  0.77415089]],6,"{0: 176, 1: 4, 2: 246, 3: 176, 4: 244, 5: 154}",3,1,1
100,10,250,3000,6,True,0.11196810036668443,0.36320604302070253,5,5,[1.58814215 0.68995394] [2.43608038 2.99032388] [1.83877132 1.83548949] [0.54843709 2.67869539] [-0.09061487  2.30158829],[0.33679398 0.33702288 0.19681577 0.11144311 0.01688266 0.0010416 ],[[1.6952375  0.04737435]  [0.04737435 1.26094546]] [[ 0.87392856 -0.40186318]  [-0.40186318  1.6286762 ]] [[ 0.14249267 -0.19861965]  [-0.19861965  2.18933995]] [[ 0.35292104 -0.18044518]  [-0.18044518  1.47616538]] [[ 1.75063065 -0.37106936]  [-0.37106936  0.4001202 ]],6,"{0: 350, 1: 336, 2: 198, 3: 106, 4: 10, 5: 0}",4,0,2
100,11,250,3000,6,True,0.003661943970353345,0.018246872527700964,2,2,[1.85871892 2.02019147] [2.72954489 2.62839678],[0.08181055 0.71236269 0.20269641 0.00105479 0.00104341 0.00103215],[[ 1.49463776 -0.16227626]  [-0.16227626  2.18641974]] [[0.45506192 0.13575692]  [0.13575692 2.75810546]],6,"{0: 0, 1: 932, 2: 68, 3: 0, 4: 0, 5: 0}",1,0,0
100,12,250,3000,6,True,0.10122315999090495,0.41901010859037063,4,4,[1.20617287 3.21417707] [2.05975924 1.05928894] [2.66649112 3.34991972] [1.44405042 2.88758768],[0.17809136 0.00107245 0.54853376 0.2081394  0.06311361 0.00104942],[[ 1.43912573 -0.06486563]  [-0.06486563  1.84239187]] [[1.14295323 0.10591961]  [0.10591961 1.57723135]] [[ 0.35321766 -0.04041431]  [-0.04041431  1.18823421]] [[ 0.26283445 -0.12666839]  [-0.12666839  0.45230347]],6,"{0: 114, 1: 0, 2: 602, 3: 218, 4: 66, 5: 0}",2,2,0
100,13,250,3000,6,True,0.12321188992252863,0.45440547178218155,5,4,[2.1761505  2.81709276] [2.07551622 0.82461709] [1.23657278 1.38207709] [3.60097654 0.30202818] [1.25387175 5.19284704],[0.53703065 0.00107044 0.24258968 0.15802245 0.05664272 0.00464407],[[1.59668257 0.16723477]  [0.16723477 1.3053534 ]] [[1.79524684 0.28643649]  [0.28643649 0.73803658]] [[ 0.83164436 -1.15637288]  [-1.15637288  3.51265558]] [[ 0.39723004 -0.4507171 ]  [-0.4507171   2.56942345]] [[ 0.8052691  -1.37077756]  [-1.37077756  6.13842785]],6,"{0: 616, 1: 0, 2: 306, 3: 46, 4: 30, 5: 2}",2,0,2
100,14,250,3000,6,True,0.05655361464575345,0.12135614840782646,6,6,[1.58953536 1.9129124 ] [2.54182111 3.49703021] [3.30608517 0.6826373 ] [3.32324098 2.26263973] [2.29397283 1.10042407] [0.49272217 2.0649934 ],[0.19467408 0.23067183 0.11448962 0.10333678 0.17238465 0.18444304],[[ 0.06044398 -0.0323533 ]  [-0.0323533   2.21375127]] [[ 0.76143584 -0.1396089 ]  [-0.1396089   1.1649709 ]] [[ 0.87937373 -0.40030176]  [-0.40030176  0.68555364]] [[ 0.79649009 -0.19317985]  [-0.19317985  0.435764  ]] [[ 0.20764902 -0.05402726]  [-0.05402726  1.65970214]] [[ 0.30752366 -0.05932177]  [-0.05932177  2.45864876]],6,"{0: 254, 1: 202, 2: 88, 3: 96, 4: 180, 5: 180}",5,0,4
100,15,250,3000,6,True,0.07351677512860275,0.2998593087069249,4,4,[2.70509699 2.96623401] [0.55885963 2.03329177] [1.95544064 1.71546823] [2.66217523 0.71423301],[0.38245399 0.23225235 0.18848779 0.19471136 0.00105294 0.00104157],[[ 0.89677316 -0.02317903]  [-0.02317903  1.52838636]] [[0.40315218 0.21625622]  [0.21625622 2.53502522]] [[0.21983875 0.29298358]  [0.29298358 2.37513342]] [[0.73261725 0.21929338]  [0.21929338 1.16912205]],6,"{0: 416, 1: 246, 2: 172, 3: 166, 4: 0, 5: 0}",2,0,0
100,16,250,3000,6,True,0.0,0.0,1,1,[1.91521333 1.9921354 ],[0.99482477 0.00105704 0.00104566 0.00103695 0.00102329 0.00101229],[[1.49818743 0.01548618]  [0.01548618 2.43621306]],6,"{0: 1000, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0}",0,0,0
100,17,250,3000,6,True,0.11582268793082053,0.35046946085464664,6,6,[1.55343053 1.05002057] [1.45325396 2.73848553] [2.07740337 3.61639615] [2.43159001 0.47989398] [3.24813734 1.6152668 ] [0.02904281 2.1177128 ],[0.17340858 0.18543951 0.27084397 0.23486673 0.05464766 0.08079356],[[0.36143219 0.19239084]  [0.19239084 0.3397712 ]] [[0.60340539 0.26743249]  [0.26743249 0.31409719]] [[ 1.86544101 -0.31151553]  [-0.31151553  1.1769616 ]] [[0.59341929 0.23578155]  [0.23578155 1.46764345]] [[ 0.72774364 -0.48378522]  [-0.48378522  0.63041552]] [[0.61312375 0.36132415]  [0.36132415 2.35603445]],6,"{0: 208, 1: 232, 2: 256, 3: 212, 4: 34, 5: 58}",4,0,3
100,18,250,3000,6,True,0.058772712831656186,0.2059751035238099,5,5,[1.57540799 3.25192448] [2.91496373 1.06164245] [0.82644642 1.76680514] [3.85074125 2.61106187] [1.74672397 0.85351544],[0.22844663 0.20960976 0.255517   0.14660196 0.15877302 0.00105164],[[ 0.40238312 -0.08933814]  [-0.08933814  1.67878192]] [[ 0.27552847 -0.02188956]  [-0.02188956  1.65248417]] [[0.71386576 0.18948901]  [0.18948901 1.57055019]] [[ 0.72271386 -0.07136566]  [-0.07136566  2.78174408]] [[0.13370756 0.2777398 ]  [0.2777398  2.1963794 ]],6,"{0: 238, 1: 236, 2: 222, 3: 124, 4: 180, 5: 0}",5,1,4
100,19,250,3000,6,True,0.04471506049854099,0.10560174654583436,3,3,[1.2975923  1.41133618] [2.66109791 2.46941787] [1.12893864 3.52854568],[0.46811814 0.46750733 0.00106152 0.0612382  0.00104302 0.00103178],[[ 1.07081893 -0.24098826]  [-0.24098826  1.81560539]] [[ 0.96141851 -0.21219206]  [-0.21219206  2.17804722]] [[ 0.36369667 -0.09719043]  [-0.09719043  0.8581074 ]],6,"{0: 480, 1: 480, 2: 0, 3: 40, 4: 0, 5: 0}",0,0,0
1000,0,250,3000,6,True,0.05797637389599898,0.16317308685996126,6,5,[-0.06950316  1.66555302] [2.56937901 0.97433452] [2.46576391 3.77072983] [1.06238263 2.25805654] [ 2.28904188 -0.94388431] [2.50014536 2.44523666],[0.06911336 0.31328181 0.17285328 0.3354245  0.00531431 0.10401273],[[ 1.80847832 -0.21422829]  [-0.21422829  1.8740807 ]] [[1.01027513 0.27156224]  [0.27156224 1.21712244]] [[0.96736984 0.07576045]  [0.07576045 0.77358845]] [[ 0.33796721 -0.11272475]  [-0.11272475  2.5737764 ]] [[ 0.49875276 -0.66463779]  [-0.66463779  5.44193039]] [[0.51591834 0.20693153]  [0.20693153 0.27142973]],6,"{0: 44, 1: 280, 2: 140, 3: 416, 4: 2, 5: 118}",4,0,3
1000,1,250,3000,6,True,0.22548148006456686,0.8610610896885734,4,2,[1.9009777 1.0103991] [1.96642125 2.98036912] [0.29721547 0.36492445] [0.35981427 4.55848321],[0.49948146 0.49019243 0.00365991 0.00106785 0.00106669 0.00453166],[[ 1.2699642  -0.20058909]  [-0.20058909  1.16543972]] [[ 1.26338373 -0.16059518]  [-0.16059518  1.17159001]] [[2.08997783 1.6808711 ]  [1.6808711  2.4008809 ]] [[ 1.72353282 -2.19279345]  [-2.19279345  4.25686562]],6,"{0: 508, 1: 488, 2: 2, 3: 0, 4: 0, 5: 2}",1,0,1
1000,2,250,3000,6,True,0.08389617292610861,0.23219796926712374,4,4,[1.14216259 2.35689583] [2.48659417 2.01304033] [2.46791326 0.80417124] [3.14521814 2.97738881],[0.40611088 0.15903961 0.32465305 0.108064   0.00106681 0.00106565],[[0.7746362  0.33752113]  [0.33752113 2.65226237]] [[ 0.40726892 -0.43681395]  [-0.43681395  2.29799418]] [[1.46862193 0.47586461]  [0.47586461 1.35225384]] [[0.6877923  0.36886084]  [0.36886084 0.77359564]],6,"{0: 452, 1: 80, 2: 374, 3: 94, 4: 0, 5: 0}",2,0,0
1000,3,250,3000,6,True,0.01530057122250413,0.06771336525200566,3,3,[2.8158828  2.49959691] [1.72327426 0.72342353] [1.08809763 2.1610424 ],[0.00107065 0.48441412 0.14657302 0.36580883 0.00106727 0.0010661 ],[[ 0.97967401 -0.47962978]  [-0.47962978  2.2855849 ]] [[0.4943106  0.16435851]  [0.16435851 1.58966305]] [[1.11801737 0.07294652]  [0.07294652 1.88471354]],6,"{0: 0, 1: 552, 2: 122, 3: 326, 4: 0, 5: 0}",1,0,0
1000,4,250,3000,6,True,0.07437042402462142,0.17437349129991775,5,5,[1.36433351 1.75021292] [2.98221829 0.89010512] [3.17435834 2.94284901] [-0.28447087  0.93170323] [1.81073945 3.4795366 ],[0.37514468 0.00107073 0.2459673  0.15224215 0.05204956 0.17352559],[[ 0.46464821 -0.01481671]  [-0.01481671  1.57593929]] [[0.75575686 0.0541748 ]  [0.0541748  1.34163869]] [[1.03244489 0.07491315]  [0.07491315 1.6105899 ]] [[ 1.160836   -0.3278071 ]  [-0.3278071   2.69085509]] [[ 1.27907808 -0.47197937]  [-0.47197937  0.8643769 ]],6,"{0: 424, 1: 0, 2: 248, 3: 116, 4: 36, 5: 176}",4,0,3
1000,5,250,3000,6,True,0.15254004550521189,0.4728833072315773,6,6,[1.48815429 2.20984311] [1.87610882 0.55310335] [2.36854908 3.33342281] [1.02708469 3.72259475] [2.99269756 1.85901733] [1.87554348 0.38324528],[0.15445122 0.32849522 0.31273659 0.0699798  0.08280143 0.05153574],[[ 1.15514291 -0.4339088 ]  [-0.4339088   0.40187405]] [[ 1.41807502 -0.2096427 ]  [-0.2096427   0.7888982 ]] [[0.95351549 0.0381307 ]  [0.0381307  1.05731451]] [[ 0.46018614 -0.38039721]  [-0.38039721  1.12501313]] [[1.08836427 0.1707579 ]  [0.1707579  0.28769937]] [[ 0.27335917 -0.17150155]  [-0.17150155  1.61408904]],6,"{0: 194, 1: 380, 2: 292, 3: 46, 4: 82, 5: 6}",2,1,0
1000,6,250,3000,6,True,0.08294350482025432,0.29964681106995156,6,6,[2.42370712 1.94932561] [2.5143678  0.86594687] [3.06870706 1.2435544 ] [1.30477255 3.24663768] [2.87908643 3.59676858] [0.9710674  0.94344682],[0.10800773 0.13189147 0.14607173 0.24274241 0.14092397 0.23036268],[[1.0032738  0.31170447]  [0.31170447 0.45425905]] [[0.37646234 0.11084878]  [0.11084878 1.33697435]] [[1.88037274 0.72757961]  [0.72757961 1.74521773]] [[0.47164407 0.04949895]  [0.04949895 1.26038854]] [[0.47150208 0.22512554]  [0.22512554 0.91188201]] [[ 1.13395013 -0.22284719]  [-0.22284719  1.66336139]],6,"{0: 120, 1: 144, 2: 82, 3: 264, 4: 148, 5: 242}",3,1,2
1000,7,250,3000,6,True,0.00251255369131172,0.016374880967983584,5,5,[0.68581006 1.36320184] [3.12005026 1.91540896] [1.93851189 1.65647375] [-0.3302154   1.53653362] [1.02811149 3.33709426],[0.25143608 0.31595806 0.34954213 0.01243428 0.06956523 0.00106421],[[0.38881723 0.03317889]  [0.03317889 1.78910516]] [[ 0.5031702  -0.13825959]  [-0.13825959  2.44160219]] [[ 0.12849727 -0.06165726]  [-0.06165726  2.19470003]] [[2.09549026 0.22637326]  [0.22637326 1.1140036 ]] [[ 0.68364531 -0.11084206]  [-0.11084206  0.75072459]],6,"{0: 242, 1: 284, 2: 426, 3: 6, 4: 42, 5: 0}",6,0,6
1000,8,250,3000,6,True,0.1338684076956325,0.5510391027566502,3,3,[2.24898156 0.97981882] [1.57232154 3.63618592] [1.92210283 2.39761481],[0.00107209 0.00107234 0.52264744 0.32048862 0.15365156 0.00106794],[[1.48990041 0.17983658]  [0.17983658 1.33374763]] [[1.21018523 0.1979845 ]  [0.1979845  1.06562388]] [[1.76822335 0.60993356]  [0.60993356 0.4403752 ]],6,"{0: 0, 1: 0, 2: 498, 3: 314, 4: 188, 5: 0}",0,0,0
1000,9,250,3000,6,True,0.08169765017931287,0.3163975064254851,6,5,[0.91049767 3.52950834] [ 0.39843401 -0.4397809 ] [1.7242429  3.12198626] [3.22464322 2.11579341] [2.00943005 1.46551647] [1.73660383 0.17884843],[0.17257228 0.01029124 0.24736785 0.18362563 0.21080207 0.17534093],[[0.67604254 0.05971671]  [0.05971671 1.49937902]] [[1.60164629 1.29203248]  [1.29203248 3.53021109]] [[1.10063811 0.4245329 ]  [0.4245329  0.69815307]] [[ 0.37412686 -0.19980809]  [-0.19980809  3.05418812]] [[0.88725392 0.13570088]  [0.13570088 0.2747206 ]] [[ 1.45115293 -0.31889582]  [-0.31889582  0.79328053]],6,"{0: 104, 1: 4, 2: 306, 3: 184, 4: 246, 5: 156}",3,1,1
1000,10,250,3000,6,True,0.07963023015932283,0.19033956207789968,5,5,[2.15079267 0.48207788] [2.46999813 2.9884871 ] [1.8186774  1.88307015] [0.56887477 2.01243992] [-0.34233643  1.4874327 ],[0.21776172 0.32482625 0.23103017 0.17880457 0.04651111 0.00106619],[[1.21340311 0.25936532]  [0.25936532 1.15779992]] [[ 0.84194677 -0.38827899]  [-0.38827899  1.61838077]] [[ 0.15025446 -0.17371461]  [-0.17371461  1.99987771]] [[ 0.32545868 -0.17476786]  [-0.17476786  2.20920086]] [[1.34306426 0.15399003]  [0.15399003 1.51626983]],6,"{0: 208, 1: 320, 2: 256, 3: 190, 4: 26, 5: 0}",4,0,2
1000,11,250,3000,6,True,0.03816833456239274,0.12381419382134978,5,5,[1.53170484 1.20867384] [2.55109274 1.43743542] [3.13637471 2.44081227] [0.36458776 1.33006902] [1.17197301 3.31508673],[0.21981014 0.22087587 0.29111362 0.08372215 0.18341285 0.00106536],[[ 0.12228336 -0.04088842]  [-0.04088842  1.81721909]] [[ 0.10782622 -0.04426592]  [-0.04426592  1.63642737]] [[ 0.55704288 -0.22845757]  [-0.22845757  2.91206577]] [[0.57385031 0.18618605]  [0.18618605 0.96642923]] [[1.164083   0.04612554]  [0.04612554 0.99207442]],6,"{0: 240, 1: 268, 2: 256, 3: 66, 4: 170, 5: 0}",4,0,3
1000,12,250,3000,6,True,0.10381295205727784,0.4258085867996713,5,5,[0.8921275  2.97938587] [2.23251902 0.62954509] [2.6459313  3.05586373] [1.43896684 2.85255067] [1.42679739 1.16223274],[0.16817985 0.00107056 0.33974814 0.31408542 0.09200257 0.08491347],[[1.25617564 0.08986598]  [0.08986598 2.23295586]] [[1.17892389 0.24972643]  [0.24972643 1.40827347]] [[ 0.40035971 -0.07084314]  [-0.07084314  1.43425874]] [[ 0.27614731 -0.14639334]  [-0.14639334  0.40037303]] [[ 0.28836682 -0.00871165]  [-0.00871165  0.35934174]],6,"{0: 108, 1: 0, 2: 354, 3: 338, 4: 114, 5: 86}",3,1,1
1000,13,250,3000,6,True,0.152119774446846,0.5311663645885989,5,4,[2.18061249 2.87398471] [2.06470051 0.88073812] [1.24690085 1.40408943] [3.57597992 0.50468254] [1.2664633  5.15540436],[0.50455097 0.00106982 0.25191923 0.17117308 0.0664326  0.0048543 ],[[1.58959752 0.17642186]  [0.17642186 1.25267925]] [[1.79244549 0.30557389]  [0.30557389 0.77288632]] [[ 0.8334773  -1.11992909]  [-1.11992909  3.42096309]] [[ 0.4013994  -0.45935767]  [-0.45935767  2.66193389]] [[ 0.80783748 -1.36514277]  [-1.36514277  6.10903617]],6,"{0: 578, 1: 0, 2: 334, 3: 52, 4: 34, 5: 2}",3,0,3
1000,14,250,3000,6,True,0.04327084882071875,0.09056857596636968,6,6,[1.58567869 1.94811765] [2.55696316 3.62147575] [3.33586563 0.65477739] [3.31604395 2.28215283] [2.29335674 1.22460975] [0.50244693 2.08587312],[0.19486642 0.19710238 0.11051367 0.11626211 0.19208133 0.1891741 ],[[ 0.05871588 -0.03130355]  [-0.03130355  2.22263679]] [[ 0.74491955 -0.11944989]  [-0.11944989  1.07846299]] [[ 0.85503328 -0.38758018]  [-0.38758018  0.66923694]] [[ 0.76885222 -0.19537364]  [-0.19537364  0.46061181]] [[ 0.20829967 -0.04752974]  [-0.04752974  1.78087293]] [[ 0.31070272 -0.05256461]  [-0.05256461  2.46794729]],6,"{0: 262, 1: 166, 2: 82, 3: 110, 4: 200, 5: 180}",5,0,4
1000,15,250,3000,6,True,0.08746049222666116,0.2759908859111924,4,4,[2.64488286 3.22932831] [0.55616385 2.05251196] [1.96151798 1.76920949] [2.73155888 1.01513302],[0.30357716 0.23072845 0.18981353 0.27374732 0.00106735 0.00106618],[[0.887345   0.03615603]  [0.03615603 1.29623506]] [[0.40152615 0.22308441]  [0.22308441 2.53979501]] [[0.22145784 0.29190878]  [0.29190878 2.35405209]] [[0.80447605 0.28837303]  [0.28837303 1.3957285 ]],6,"{0: 314, 1: 246, 2: 190, 3: 250, 4: 0, 5: 0}",2,0,1
1000,16,250,3000,6,True,0.08349986966721697,0.2427380968807386,4,4,[2.79325924 1.6247384 ] [0.57184898 1.12818434] [1.97390251 2.80231829] [2.16837988 0.56993097],[0.220527   0.00107096 0.1853578  0.4851775  0.00106851 0.10679823],[[ 1.27405491 -0.21969008]  [-0.21969008  1.63585731]] [[ 0.89317918 -0.51552903]  [-0.51552903  2.1642625 ]] [[0.98430975 0.06612007]  [0.06612007 1.81901056]] [[ 0.52501613 -0.00566445]  [-0.00566445  0.74495207]],6,"{0: 132, 1: 0, 2: 194, 3: 560, 4: 0, 5: 114}",2,0,2
1000,17,250,3000,6,True,0.11370984806878243,0.34117509623940817,6,6,[1.56088591 1.05527427] [1.46949194 2.75101003] [2.15143661 3.64122876] [2.40488955 0.43612061] [3.17493508 1.70516265] [0.09857155 2.25942675],[0.17107384 0.18284772 0.25450575 0.22907922 0.06553479 0.09695867],[[0.34600879 0.18347575]  [0.18347575 0.33419153]] [[0.5809416  0.25845908]  [0.25845908 0.31007406]] [[ 1.84658886 -0.32901644]  [-0.32901644  1.15037856]] [[0.58213812 0.20623371]  [0.20623371 1.41593986]] [[ 0.72621779 -0.51051201]  [-0.51051201  0.66378025]] [[0.62173901 0.36681162]  [0.36681162 2.41985135]],6,"{0: 208, 1: 230, 2: 246, 3: 180, 4: 72, 5: 64}",4,0,3
1000,18,250,3000,6,True,0.04727021706757014,0.15810258239356356,5,5,[1.52305752 3.36986438] [2.89948354 1.05219207] [0.84419625 1.80212725] [3.79382367 2.56047427] [1.76482036 0.99616123],[0.19725367 0.20359454 0.26352008 0.15794543 0.17661923 0.00106705],[[ 0.38434264 -0.06351632]  [-0.06351632  1.61469681]] [[ 0.26464363 -0.03556146]  [-0.03556146  1.6374091 ]] [[0.71605711 0.20708536]  [0.20708536 1.58701396]] [[ 0.7476279  -0.03995131]  [-0.03995131  2.75796033]] [[0.13678752 0.29243866]  [0.29243866 2.33024814]],6,"{0: 206, 1: 228, 2: 230, 3: 134, 4: 202, 5: 0}",5,1,4
1000,19,250,3000,6,True,0.0326197436592749,0.07512893210034234,3,3,[1.04369307 1.79273958] [2.6065326  2.58862144] [2.43689938 0.43535292],[0.42337837 0.47581058 0.00106831 0.00106725 0.00106618 0.09760931],[[ 0.78481024 -0.03311946]  [-0.03311946  2.12470473]] [[ 1.04349526 -0.26240175]  [-0.26240175  1.94591948]] [[ 0.46258468 -0.1033561 ]  [-0.1033561   0.83790298]],6,"{0: 446, 1: 474, 2: 0, 3: 0, 4: 0, 5: 80}",1,0,1
10000,0,250,3000,6,True,0.05636660141910385,0.1609795488190449,6,5,[-0.10747504  1.67063453] [2.57766717 0.96472425] [2.47321299 3.78521028] [1.06577589 2.25364255] [ 2.28982051 -0.93788943] [2.50800542 2.4481098 ],[0.06716267 0.30937133 0.16956616 0.34107435 0.00537672 0.10744877],[[ 1.7776573  -0.20851126]  [-0.20851126  1.8713856 ]] [[1.00633184 0.27272082]  [0.27272082 1.20379794]] [[0.96114798 0.07963211]  [0.07963211 0.75853177]] [[ 0.3419555  -0.1108158 ]  [-0.1108158   2.57663159]] [[ 0.49790477 -0.66190377]  [-0.66190377  5.42454557]] [[0.52049143 0.20533422]  [0.20533422 0.2711832 ]],6,"{0: 44, 1: 274, 2: 138, 3: 418, 4: 2, 5: 124}",4,0,3
10000,1,250,3000,6,True,0.22371013405814796,0.8873914043682214,3,2,[1.93174134 0.96577622] [0.35926231 4.54567661] [1.92393125 2.93266353],[0.00107117 0.00107106 0.48056631 0.00107204 0.00476386 0.51145556],[[ 1.32692398 -0.13463185]  [-0.13463185  1.1585853 ]] [[ 1.71033946 -2.16401284]  [-2.16401284  4.22212529]] [[ 1.24013252 -0.11702954]  [-0.11702954  1.20800415]],6,"{0: 0, 1: 0, 2: 492, 3: 0, 4: 2, 5: 506}",0,0,0
