Concentration,Seed,NumSamples,MaxIters,MaxCats,Converged,ARI,NumCats,NumBigCats,Means,Weights,Covs,NumLargeWeights,CategoryCounts,NumNasalSplits,NumHighSplits,NumLowSplits
1.6e-07,0,250,1000,6,True,0.7865709147859277,4,4,[3.99855797 1.06046082] [0.98926302 4.01147802] [1.01119263 1.01932083] [3.980736   4.07483084],[2.47824529e-01 2.56067481e-01 2.28926798e-01 2.67181192e-01 1.58716290e-10 2.53946027e-17],[[0.8333401  0.07516186]  [0.07516186 0.71976246]] [[0.71232914 0.06918601]  [0.06918601 0.81555269]] [[0.74156287 0.09819768]  [0.09819768 0.592934  ]] [[0.85664428 0.10672268]  [0.10672268 0.8512235 ]],4,"{0: 250, 1: 249, 2: 234, 3: 267, 4: 0, 5: 0}",2,1,1
1.6e-07,1,250,1000,6,True,0.8774953333084698,5,4,[1.05429123 1.04977737] [2.45967609 5.03047919] [4.04277064 1.05168065] [4.05194298 4.04960581] [1.06030598 4.04720845],[0.25358883 0.00107103 0.00570859 0.25281473 0.2418964  0.24492042],[[0.57158407 0.12112766]  [0.12112766 0.69634172]] [[ 1.81092634 -0.10838976]  [-0.10838976  4.00786754]] [[0.56521027 0.11476073]  [0.11476073 0.70621931]] [[0.55794642 0.12498279]  [0.12498279 0.60840499]] [[0.56463945 0.09284993]  [0.09284993 0.63908981]],6,"{0: 248, 1: 0, 2: 3, 3: 250, 4: 249, 5: 250}",4,3,1
1.6e-07,2,250,1000,6,True,0.7347092193392649,4,4,[1.01009968 0.80072509] [3.98060983 3.84432794] [3.98562293 0.84990026] [0.98597201 3.77893944],[0.21391992 0.27564004 0.00106917 0.24788224 0.00106435 0.26042429],[[0.71175062 0.13969191]  [0.13969191 0.61837206]] [[0.90405329 0.09261342]  [0.09261342 0.77724018]] [[0.91685515 0.09756637]  [0.09756637 0.60176927]] [[0.74769327 0.09801482]  [0.09801482 0.98765287]],6,"{0: 223, 1: 268, 2: 0, 3: 246, 4: 0, 5: 263}",2,1,1
1.6e-07,3,250,1000,6,True,0.7845925013818739,4,4,[3.8007957  4.03722412] [3.75959657 1.08186739] [0.85459809 4.04467604] [0.78814311 1.03250025],[2.59317993e-01 2.87503002e-01 1.07057565e-03 2.37866717e-01 2.14241711e-01 1.58190870e-10],[[0.94687022 0.23895584]  [0.23895584 0.70500696]] [[1.02258302 0.17745209]  [0.17745209 0.83076613]] [[0.73523282 0.21651525]  [0.21651525 0.83303393]] [[0.59440639 0.19654832]  [0.19654832 0.73256566]],5,"{0: 255, 1: 282, 2: 0, 3: 241, 4: 222, 5: 0}",2,1,1
1.6e-07,4,250,1000,6,True,0.7962565531545466,4,4,[0.95634294 0.95584217] [3.98644625 3.97412741] [0.9429924  3.92591498] [3.97165627 0.97249155],[2.42901040e-01 2.57845539e-01 2.48040090e-01 2.51213331e-01 1.58682202e-10 2.53891486e-17],[[0.67511672 0.16339522]  [0.16339522 0.78436443]] [[0.73903273 0.16638804]  [0.16638804 0.83892738]] [[0.64252642 0.14541596]  [0.14541596 0.84357795]] [[0.76478372 0.15079973]  [0.15079973 0.77701171]],4,"{0: 243, 1: 258, 2: 249, 3: 250, 4: 0, 5: 0}",2,1,1
1.6e-07,5,250,1000,6,True,0.7922292596893383,4,4,[4.07286394 3.92912039] [1.08942924 0.94773816] [1.08545408 3.92457229] [4.06820518 0.96200174],[2.50914301e-01 2.58300126e-01 2.69096218e-01 2.21689355e-01 1.58591162e-10 2.53745822e-17],[[0.59365111 0.01991587]  [0.01991587 0.87143   ]] [[0.80907534 0.02899087]  [0.02899087 0.68854933]] [[0.73280596 0.00781255]  [0.00781255 0.78957797]] [[0.56590329 0.00393199]  [0.00393199 0.68744322]],4,"{0: 249, 1: 257, 2: 269, 3: 225, 4: 0, 5: 0}",2,1,1
1.6e-07,6,250,1000,6,True,0.756691676255006,4,4,[3.95580128 4.01949044] [0.97805483 4.00196884] [3.9549509  1.04766857] [0.97803816 1.04086366],[0.26000673 0.00107369 0.2366558  0.25079383 0.00106361 0.25040634],[[0.94782544 0.0471303 ]  [0.0471303  0.7448541 ]] [[0.80214707 0.025796  ]  [0.025796   0.69291302]] [[0.93671315 0.04430485]  [0.04430485 0.71435819]] [[0.93379316 0.06306771]  [0.06306771 0.7833173 ]],6,"{0: 253, 1: 0, 2: 241, 3: 250, 4: 0, 5: 256}",2,1,1
1.6e-07,7,250,1000,6,True,0.8441204878839599,4,4,[1.15231351 0.98896366] [4.16486083 3.95387266] [1.17167539 3.96648529] [4.14168809 0.97210263],[2.56909638e-01 2.47491745e-01 2.45385427e-01 2.50213189e-01 1.58673455e-10 2.53877491e-17],[[0.68449287 0.07921923]  [0.07921923 0.71606329]] [[0.68505916 0.09994426]  [0.09994426 0.66107778]] [[0.68667584 0.06722525]  [0.06722525 0.62570745]] [[0.67177214 0.0731989 ]  [0.0731989  0.68519334]],4,"{0: 257, 1: 249, 2: 244, 3: 250, 4: 0, 5: 0}",2,1,1
1.6e-07,8,250,1000,6,True,0.7842167821225817,4,4,[0.95571119 4.0388604 ] [3.93542317 1.06178813] [3.94917436 4.02662289] [0.94955085 1.08906114],[2.36095728e-01 2.55037722e-01 2.58065823e-01 2.50800726e-01 1.58688978e-10 2.53902328e-17],[[0.65663191 0.04191801]  [0.04191801 0.8336595 ]] [[0.76149688 0.06705867]  [0.06705867 0.86824071]] [[0.79242321 0.07090532]  [0.07090532 0.88733179]] [[0.70113621 0.0766519 ]  [0.0766519  0.94497085]],4,"{0: 239, 1: 252, 2: 259, 3: 250, 4: 0, 5: 0}",2,1,1
1.6e-07,9,250,1000,6,True,0.7634177355009089,4,4,[1.00958532 4.21946049] [4.0289558  1.25998651] [4.00136668 4.24881534] [1.01299904 1.21173785],[2.34817464e-01 2.75813182e-01 2.19961341e-01 2.69408012e-01 1.58720349e-10 2.53952521e-17],[[0.7414025  0.06735065]  [0.06735065 0.68049407]] [[0.66639257 0.07523105]  [0.07523105 1.054264  ]] [[0.70178774 0.10503573]  [0.10503573 0.67401203]] [[0.65278308 0.07705917]  [0.07705917 0.95003621]],4,"{0: 231, 1: 273, 2: 225, 3: 271, 4: 0, 5: 0}",2,1,1
1.6e-07,10,250,1000,6,True,0.7817479898782322,4,4,[3.98196962 1.04808042] [1.01298364 1.06712701] [3.98580267 4.01630366] [1.01615429 4.02622714],[0.00107712 0.25879862 0.22410387 0.29040003 0.00106463 0.22455573],[[0.90887006 0.00449349]  [0.00449349 0.67423888]] [[ 0.61328543 -0.00363285]  [-0.00363285  0.73843124]] [[0.98846213 0.02138591]  [0.02138591 0.85803707]] [[ 0.57098491 -0.03233265]  [-0.03233265  0.78626644]],6,"{0: 0, 1: 254, 2: 228, 3: 284, 4: 0, 5: 234}",2,1,1
1.6e-07,11,250,1000,6,True,0.8006503526187358,4,4,[4.05132255 3.91146127] [1.01836741 0.91583451] [1.06684154 3.91717833] [4.01456436 0.92297373],[2.42281635e-01 2.48708396e-01 2.77814486e-01 2.31195482e-01 1.58634187e-10 2.53814662e-17],[[0.60945049 0.08700261]  [0.08700261 0.78828094]] [[0.74324339 0.04959225]  [0.04959225 0.60951684]] [[0.85857086 0.03257842]  [0.03257842 0.77125951]] [[0.60627666 0.05819255]  [0.05819255 0.66989939]],4,"{0: 243, 1: 249, 2: 275, 3: 233, 4: 0, 5: 0}",2,1,1
1.6e-07,12,250,1000,6,True,0.7939540934750948,4,4,[3.86029413 3.96450322] [0.89543263 0.98832281] [0.89000956 3.9956942 ] [3.86371941 0.95081821],[2.84619912e-01 2.32515346e-01 1.06947544e-03 2.31057431e-01 2.50737836e-01 1.58332321e-10],[[ 0.89384593 -0.0467346 ]  [-0.0467346   0.82779181]] [[ 0.62723461 -0.04775073]  [-0.04775073  0.64810815]] [[ 0.59002093 -0.06698121]  [-0.06698121  0.67483748]] [[ 0.8344231  -0.05897687]  [-0.05897687  0.59546364]],5,"{0: 277, 1: 234, 2: 0, 3: 234, 4: 255, 5: 0}",2,1,1
1.6e-07,13,250,1000,6,True,0.7517998813725025,4,4,[1.02143537 3.97401224] [3.91133711 0.96528538] [4.00075158 4.05108393] [0.98782557 1.0175891 ],[2.66854073e-01 2.81988557e-01 2.15849700e-01 2.35307669e-01 1.58599504e-10 2.53759169e-17],[[0.90524044 0.23729071]  [0.23729071 0.86904016]] [[1.01623902 0.37656872]  [0.37656872 1.11155718]] [[0.67218998 0.25882345]  [0.25882345 0.66571649]] [[0.80158254 0.30165728]  [0.30165728 0.66736455]],4,"{0: 258, 1: 275, 2: 222, 3: 245, 4: 0, 5: 0}",2,1,1
1.6e-07,14,250,1000,6,True,0.8226805739466848,4,4,[3.81033686 1.00088844] [0.94562701 3.98854608] [0.84003408 1.01869326] [3.92620328 3.98249652],[2.68244796e-01 2.47200360e-01 2.40366790e-01 1.06523089e-03 2.43122823e-01 1.58003027e-10],[[0.76111518 0.06814957]  [0.06814957 0.85079072]] [[0.63950943 0.04349802]  [0.04349802 0.77491949]] [[0.56470531 0.09596066]  [0.09596066 0.84791045]] [[0.64126641 0.05654726]  [0.05654726 0.76920255]],5,"{0: 264, 1: 248, 2: 242, 3: 0, 4: 246, 5: 0}",2,1,1
1.6e-07,15,250,1000,6,True,0.7786802500801154,4,4,[0.82897224 3.88834236] [3.75624192 0.97538157] [3.78744184 3.95076408] [0.79674221 0.91897392],[2.40732524e-01 2.66488518e-01 2.82514239e-01 2.10264719e-01 1.58556752e-10 2.53690765e-17],[[0.71993187 0.00696761]  [0.00696761 0.75719484]] [[1.09533141 0.02259434]  [0.02259434 0.59061332]] [[1.03149263 0.03181069]  [0.03181069 0.72226087]] [[0.75666012 0.03510503]  [0.03510503 0.55706668]],4,"{0: 241, 1: 263, 2: 284, 3: 212, 4: 0, 5: 0}",2,1,1
1.6e-07,16,250,1000,6,True,0.8035084467796608,4,4,[0.99462085 1.0404641 ] [4.0276282  4.00711478] [3.97599516 1.04526388] [1.06232967 4.03012869],[0.0010746  0.00107518 0.23615931 0.25062645 0.25983572 0.25122874],[[0.6772147  0.13659616]  [0.13659616 0.74168405]] [[0.79528019 0.15306316]  [0.15306316 0.76148381]] [[0.84026985 0.11263294]  [0.11263294 0.75587334]] [[0.81351393 0.13636975]  [0.13636975 0.78910696]],6,"{0: 0, 1: 0, 2: 237, 3: 250, 4: 262, 5: 251}",2,1,1
1.6e-07,17,250,1000,6,True,0.8200000694773649,5,4,[4.06110185 1.08146687] [0.08671163 1.95832567] [1.07905393 1.06493471] [1.06070704 4.03570779] [4.04311725 4.06204045],[2.48735617e-01 4.28179117e-03 2.37175016e-01 2.57579645e-01 2.52227931e-01 1.58479210e-10],[[0.72446485 0.09950279]  [0.09950279 0.80169273]] [[4.51325627 0.98512804]  [0.98512804 2.06183657]] [[0.66860616 0.1018746 ]  [0.1018746  0.73496048]] [[0.63739354 0.06958166]  [0.06958166 0.88714222]] [[0.65241138 0.10419437]  [0.10419437 0.86015881]],5,"{0: 250, 1: 2, 2: 240, 3: 252, 4: 256, 5: 0}",4,1,3
1.6e-07,18,250,1000,6,True,0.752274448258639,4,4,[1.06541889 3.90009997] [4.11189432 1.06164311] [4.07890025 4.00943578] [1.09819553 0.95328856],[0.26896066 0.25192541 0.22406785 0.00106617 0.00106152 0.2529184 ],[[0.93230219 0.09224433]  [0.09224433 0.91230982]] [[0.70849624 0.08041045]  [0.08041045 0.94202693]] [[0.68687247 0.09312494]  [0.09312494 0.747662  ]] [[0.88691779 0.1205498 ]  [0.1205498  0.85479286]],6,"{0: 270, 1: 249, 2: 224, 3: 0, 4: 0, 5: 257}",2,1,1
1.6e-07,19,250,1000,6,True,0.8106399846818904,4,4,[1.09327717 4.06957438] [1.05041409 1.08681606] [4.05879075 4.08288749] [4.02082748 1.10904186],[1.07531792e-03 2.56310571e-01 2.55987251e-01 2.33910152e-01 2.52716709e-01 1.58516322e-10],[[0.83877724 0.11521999]  [0.11521999 0.68667943]] [[0.77736882 0.13471677]  [0.13471677 0.73651625]] [[0.71058054 0.13330065]  [0.13330065 0.66801178]] [[0.74675511 0.10976688]  [0.10976688 0.76019144]],5,"{0: 0, 1: 255, 2: 260, 3: 235, 4: 250, 5: 0}",2,1,1
0.16666666666666666,0,250,1000,6,True,0.7865709147859277,4,4,[3.9985457  1.06052827] [0.98933313 4.01147461] [1.01118696 1.01931777] [3.98081579 4.07490634],[2.47796480e-01 2.56038434e-01 2.28888726e-01 2.67114295e-01 1.41809080e-04 2.02556772e-05],[[0.83334748 0.07514832]  [0.07514832 0.71983521]] [[0.71240782 0.06918146]  [0.06918146 0.8155531 ]] [[0.74156    0.09819321]  [0.09819321 0.59293487]] [[0.85655168 0.10670731]  [0.10670731 0.85113326]],4,"{0: 250, 1: 249, 2: 234, 3: 267, 4: 0, 5: 0}",2,1,1
0.16666666666666666,1,250,1000,6,True,0.8774953333084698,5,4,[1.05429103 1.04977537] [2.45968507 5.03053547] [4.04277025 1.05167997] [4.05194316 4.04960559] [1.06030701 4.04720738],[0.25358803 0.00107103 0.00570802 0.2528145  0.24189662 0.24492181],[[0.57158371 0.1211277 ]  [0.1211277  0.69633912]] [[ 1.81090961 -0.10837695]  [-0.10837695  4.00795292]] [[0.56521068 0.11476064]  [0.11476064 0.70621852]] [[0.55794627 0.12498235]  [0.12498235 0.60840676]] [[0.56464094 0.09285023]  [0.09285023 0.63909501]],6,"{0: 248, 1: 0, 2: 3, 3: 250, 4: 249, 5: 250}",4,3,1
0.16666666666666666,2,250,1000,6,True,0.7347092193392649,4,4,[1.0101001  0.80072121] [3.98061569 3.84432777] [3.98562345 0.84990015] [0.98597726 3.77893512],[0.21391883 0.27563854 0.00106917 0.24788201 0.00106437 0.26042708],[[0.71175124 0.13969209]  [0.13969209 0.61836815]] [[0.90404568 0.09261375]  [0.09261375 0.77723964]] [[0.91685455 0.09756648]  [0.09756648 0.60176927]] [[0.74769865 0.09801519]  [0.09801519 0.98765938]],6,"{0: 223, 1: 268, 2: 0, 3: 246, 4: 0, 5: 263}",2,1,1
0.16666666666666666,3,250,1000,6,True,0.7845925013818739,4,4,[3.80080455 4.03719889] [3.75963994 1.08183565] [0.85460807 4.0446763 ] [0.78817879 1.03250909],[2.59283988e-01 2.87450421e-01 1.07042480e-03 2.37834803e-01 2.14219017e-01 1.41346385e-04],[[0.94685291 0.23895824]  [0.23895824 0.70503707]] [[1.02252692 0.17746279]  [0.17746279 0.83073088]] [[0.73524232 0.21651302]  [0.21651302 0.83303053]] [[0.59444239 0.19655729]  [0.19655729 0.73257195]],5,"{0: 255, 1: 282, 2: 0, 3: 241, 4: 222, 5: 0}",2,1,1
0.16666666666666666,4,250,1000,6,True,0.7962565531545466,4,4,[0.95638963 0.95582538] [3.98645693 3.97407834] [0.94300363 3.92590772] [3.97171465 0.97244746],[2.42869586e-01 2.57811158e-01 2.48002142e-01 2.51155084e-01 1.41778665e-04 2.02513331e-05],[[0.67517748 0.16337528]  [0.16337528 0.78435414]] [[0.73902316 0.16638166]  [0.16638166 0.83898898]] [[0.64252921 0.14540579]  [0.14540579 0.84358062]] [[0.76469592 0.15078025]  [0.15078025 0.77694367]],4,"{0: 243, 1: 258, 2: 249, 3: 250, 4: 0, 5: 0}",2,1,1
0.16666666666666666,5,250,1000,6,True,0.7922292596893383,4,4,[4.07285383 3.92912802] [1.08942301 0.9477532 ] [1.08544271 3.92458847] [4.06820004 0.96200817],[2.50874199e-01 2.58260002e-01 2.69047799e-01 2.21656060e-01 1.41699407e-04 2.02399682e-05],[[0.59366326 0.0199146 ]  [0.0199146  0.87142035]] [[0.80906589 0.0289901 ]  [0.0289901  0.68856696]] [[0.73279091 0.00781102]  [0.00781102 0.78955637]] [[0.56590793 0.00393144]  [0.00393144 0.68744946]],4,"{0: 249, 1: 257, 2: 269, 3: 225, 4: 0, 5: 0}",2,1,1
0.16666666666666666,6,250,1000,6,True,0.756691676255006,4,4,[3.95580156 4.01949738] [0.97805624 4.00198724] [3.95499061 1.04767865] [0.97807689 1.04087999],[0.26000492 0.00107349 0.23665251 0.25078822 0.00106361 0.25041724],[[0.9478256  0.04713029]  [0.04713029 0.74484647]] [[0.80214567 0.02579424]  [0.02579424 0.6928912 ]] [[0.93666621 0.04430067]  [0.04430067 0.71436667]] [[0.9338393  0.06306314]  [0.06306314 0.78333869]],6,"{0: 253, 1: 0, 2: 241, 3: 250, 4: 0, 5: 256}",2,1,1
0.16666666666666666,7,250,1000,6,True,0.8441204878839599,4,4,[1.1523197  0.98895802] [4.16486304 3.95386063] [1.17167805 3.96648043] [4.14169706 0.97208885],[2.56868058e-01 2.47453106e-01 2.45346959e-01 2.50169854e-01 1.41772901e-04 2.02504639e-05],[[0.68449983 0.07921895]  [0.07921895 0.71605475]] [[0.68505472 0.09994526]  [0.09994526 0.66109189]] [[0.68667809 0.06722463]  [0.06722463 0.62571211]] [[0.6717608  0.07320068]  [0.07320068 0.68517622]],4,"{0: 257, 1: 249, 2: 244, 3: 250, 4: 0, 5: 0}",2,1,1
0.16666666666666666,8,250,1000,6,True,0.7842167821225817,4,4,[0.95570538 4.03883584] [3.93541064 1.06178721] [3.94916926 4.02662334] [0.94953877 1.08903353],[2.36060834e-01 2.54998393e-01 2.58024674e-01 2.50754059e-01 1.41787644e-04 2.02525494e-05],[[0.65662737 0.04192015]  [0.04192015 0.83368484]] [[0.76151266 0.06706061]  [0.06706061 0.86824196]] [[0.79242936 0.07090613]  [0.07090613 0.88733009]] [[0.70112039 0.0766546 ]  [0.0766546  0.94493252]],4,"{0: 239, 1: 252, 2: 259, 3: 250, 4: 0, 5: 0}",2,1,1
0.16666666666666666,9,250,1000,6,True,0.7634177355009089,4,4,[1.00991076 4.219479  ] [4.02914998 1.26010476] [4.00164737 4.24890351] [1.0131645  1.21174667],[2.34827992e-01 2.75756711e-01 2.19858247e-01 2.69394980e-01 1.41813464e-04 2.02562880e-05],[[0.74180737 0.06736453]  [0.06736453 0.68046915]] [[0.66622054 0.07530385]  [0.07530385 1.05448525]] [[0.7013716  0.10510371]  [0.10510371 0.67393746]] [[0.65299963 0.07706738]  [0.07706738 0.9500029 ]],4,"{0: 231, 1: 273, 2: 225, 3: 271, 4: 0, 5: 0}",2,1,1
0.16666666666666666,10,250,1000,6,True,0.7817479898782322,4,4,[3.98197005 1.04807937] [1.01298433 1.06711979] [3.98580814 4.01630233] [1.0161587  4.02621995],[0.00107708 0.25879779 0.22410252 0.2903991  0.00106463 0.22455889],[[0.90886927 0.00449303]  [0.00449303 0.67423766]] [[ 0.61328592 -0.00363277]  [-0.00363277  0.73842278]] [[0.98845449 0.0213857 ]  [0.0213857  0.85803922]] [[ 0.57098961 -0.03233237]  [-0.03233237  0.78627461]],6,"{0: 0, 1: 254, 2: 228, 3: 284, 4: 0, 5: 234}",2,1,1
0.16666666666666666,11,250,1000,6,True,0.8006503526187358,4,4,[4.05133549 3.91144359] [1.01837436 0.91583103] [1.06685013 3.91717485] [4.01456642 0.92295514],[2.42243869e-01 2.48668787e-01 2.77771096e-01 2.31154264e-01 1.41737839e-04 2.02454565e-05],[[0.60944278 0.08699163]  [0.08699163 0.78830586]] [[0.74325403 0.04958917]  [0.04958917 0.60951411]] [[0.85858005 0.03257454]  [0.03257454 0.77126036]] [[0.60626558 0.05818235]  [0.05818235 0.66987534]],4,"{0: 243, 1: 249, 2: 275, 3: 233, 4: 0, 5: 0}",2,1,1
0.16666666666666666,12,250,1000,6,True,0.7939540934750948,4,4,[3.86029533 3.96450604] [0.89542836 0.98832275] [0.89001073 3.9956939 ] [3.863715   0.95082024],[2.84578517e-01 2.32481378e-01 1.06930054e-03 2.31025077e-01 2.50704258e-01 1.41469531e-04],[[ 0.89384399 -0.04673406]  [-0.04673406  0.82778738]] [[ 0.62723005 -0.04775036]  [-0.04775036  0.64810764]] [[ 0.59002206 -0.06698116]  [-0.06698116  0.67483854]] [[ 0.83442947 -0.05897606]  [-0.05897606  0.5954662 ]],5,"{0: 277, 1: 234, 2: 0, 3: 234, 4: 255, 5: 0}",2,1,1
0.16666666666666666,13,250,1000,6,True,0.7517998813725025,4,4,[1.02144989 3.97385244] [3.91088732 0.96516905] [4.0007864  4.05110256] [0.98757334 1.01762911],[2.66843556e-01 2.82012993e-01 2.15804064e-01 2.35177440e-01 1.41706184e-04 2.02409436e-05],[[0.90530601 0.23734513]  [0.23734513 0.86926234]] [[1.01702386 0.37688482]  [0.37688482 1.11170672]] [[0.67209318 0.25880123]  [0.25880123 0.66568128]] [[0.80137908 0.30184805]  [0.30184805 0.66694582]],4,"{0: 258, 1: 275, 2: 222, 3: 245, 4: 0, 5: 0}",2,1,1
0.16666666666666666,14,250,1000,6,True,0.8226805739466848,4,4,[3.81031863 1.00087916] [0.94562202 3.98845349] [0.8400171  1.01859205] [3.9262047  3.98248834],[2.68207303e-01 2.47180697e-01 2.40314336e-01 1.06508289e-03 2.43091404e-01 1.41177583e-04],[[0.76113658 0.06814402]  [0.06814402 0.85077704]] [[0.63950628 0.0435036 ]  [0.0435036  0.77502521]] [[0.56468709 0.09595782]  [0.09595782 0.84778737]] [[0.64126672 0.05654285]  [0.05654285 0.76921363]],5,"{0: 264, 1: 248, 2: 242, 3: 0, 4: 246, 5: 0}",2,1,1
0.16666666666666666,15,250,1000,6,True,0.7786802500801154,4,4,[0.82895676 3.88833981] [3.75627109 0.97541492] [3.78742495 3.95080097] [0.79676709 0.91897537],[2.40690418e-01 2.66447195e-01 2.82464837e-01 2.10235643e-01 1.41670264e-04 2.02357702e-05],[[0.71991504 0.00696387]  [0.00696387 0.75719576]] [[1.09529366 0.02259707]  [0.02259707 0.59065278]] [[1.03151221 0.03180942]  [0.03180942 0.72221604]] [[0.75668509 0.03510653]  [0.03510653 0.55706702]],4,"{0: 241, 1: 263, 2: 284, 3: 212, 4: 0, 5: 0}",2,1,1
0.16666666666666666,16,250,1000,6,True,0.8035084467796608,4,4,[0.99462078 1.04045871] [4.02763144 4.00711198] [3.97599526 1.04526222] [1.06233358 4.03012397],[0.0010746  0.00107515 0.23615804 0.2506258  0.25983546 0.25123096],[[0.67721355 0.13659705]  [0.13659705 0.74167745]] [[0.79527608 0.15306565]  [0.15306565 0.7614859 ]] [[0.84027054 0.11263395]  [0.11263395 0.75587185]] [[0.8135199  0.13637204]  [0.13637204 0.7891141 ]],6,"{0: 0, 1: 0, 2: 237, 3: 250, 4: 262, 5: 251}",2,1,1
0.16666666666666666,17,250,1000,6,True,0.8200000694773649,5,4,[4.06110342 1.08146306] [0.08668446 1.95832385] [1.07905516 1.06493435] [1.06070648 4.03570739] [4.04311713 4.0620367 ],[2.48699137e-01 4.28099468e-03 2.37141566e-01 2.57543165e-01 2.52193533e-01 1.41604176e-04],[[0.72446285 0.09950258]  [0.09950258 0.80168815]] [[4.51327773 0.98512259]  [0.98512259 2.0618337 ]] [[0.66860946 0.10187479]  [0.10187479 0.73496053]] [[0.6373934  0.06958187]  [0.06958187 0.88714269]] [[0.65241204 0.10419404]  [0.10419404 0.86016332]],5,"{0: 250, 1: 2, 2: 240, 3: 252, 4: 256, 5: 0}",4,1,3
