Concentration,Seed,NumSamples,MaxIters,MaxCats,Converged,ARI,NumCats,NumBigCats,Means,Weights,Covs,NumLargeWeights,CategoryCounts,NumNasalSplits,NumHighSplits,NumLowSplits
10,18,250,1000,6,True,0.752274448258639,4,4,[1.06531781 3.90084583] [4.11204503 1.06151495] [4.07877422 4.00930256] [1.09831597 0.95400158],[0.26877263 0.25184784 0.22408916 0.0010663  0.00106176 0.2531623 ],[[0.93206043 0.09219946]  [0.09219946 0.91140323]] [[0.70834342 0.08043662]  [0.08043662 0.94186915]] [[0.68699368 0.0931547 ]  [0.0931547  0.74780578]] [[0.88723056 0.12049046]  [0.12049046 0.85555626]],6,"{0: 270, 1: 249, 2: 224, 3: 0, 4: 0, 5: 257}",2,1,1
10,19,250,1000,6,True,0.8106399846818904,4,4,[1.09292184 4.06962567] [1.05014472 1.08679252] [4.05853511 4.08310347] [4.02063696 1.10918339],[0.00107326 0.25598958 0.25569531 0.23370896 0.25257454 0.00095834],[[0.83836683 0.11522219]  [0.11522219 0.68664907]] [[0.77706061 0.1346753 ]  [0.1346753  0.73656507]] [[0.71092356 0.13324209]  [0.13324209 0.6677702 ]] [[0.74695752 0.10974129]  [0.10974129 0.76034346]],5,"{0: 0, 1: 255, 2: 260, 3: 235, 4: 250, 5: 0}",2,1,1
100,0,250,1000,6,True,0.7865709147859277,4,4,[3.99881538 1.05956086] [0.98826853 4.01157267] [1.01127104 1.01931379] [3.97987825 4.0740841 ],[0.24700126 0.25525659 0.2284736  0.26717788 0.00105116 0.00103951],[[0.83305602 0.07522561]  [0.07522561 0.71879618]] [[0.71121164 0.0691283 ]  [0.0691283  0.81541259]] [[0.74168001 0.09816879]  [0.09816879 0.59293097]] [[0.85779411 0.10662864]  [0.10662864 0.85226063]],6,"{0: 250, 1: 249, 2: 234, 3: 267, 4: 0, 5: 0}",2,1,1
100,1,250,1000,6,True,0.8774953333084698,5,4,[1.05419614 1.04921827] [2.46132892 5.03159748] [4.042688   1.05155991] [4.05209816 4.04952935] [1.06052473 4.04674393],[0.2532797  0.00107027 0.0056779  0.25272627 0.24189869 0.24534717],[[0.57146822 0.12110151]  [0.12110151 0.69558597]] [[ 1.81008696 -0.10756962]  [-0.10756962  4.01438836]] [[0.56530727 0.11476519]  [0.11476519 0.70608758]] [[0.55775907 0.12495178]  [0.12495178 0.60856835]] [[0.56492858 0.09283779]  [0.09283779 0.63991228]],6,"{0: 248, 1: 0, 2: 3, 3: 250, 4: 249, 5: 250}",4,3,1
100,2,250,1000,6,True,0.7347092193392649,4,4,[1.00949587 0.7991394 ] [3.98306159 3.8445191 ] [3.984942   0.85008688] [0.9881903  3.77715973],[0.2133134  0.27494059 0.00106857 0.24798403 0.00106477 0.26162865],[[0.71115081 0.13986174]  [0.13986174 0.61677498]] [[0.90094989 0.09281836]  [0.09281836 0.77654388]] [[0.91775306 0.09767383]  [0.09767383 0.60208317]] [[0.75004867 0.09827578]  [0.09827578 0.99046323]],6,"{0: 223, 1: 268, 2: 0, 3: 246, 4: 0, 5: 263}",2,1,1
100,3,250,1000,6,True,0.7845925013818739,4,4,[3.80185355 4.03855255] [3.75979495 1.08305665] [0.8553207  4.04539931] [0.78830547 1.03308427],[0.25849214 0.28718954 0.00106927 0.23767208 0.21452306 0.00105392],[[0.94573634 0.23857654]  [0.23857654 0.70340288]] [[1.02211722 0.17711218]  [0.17711218 0.83207235]] [[0.73591382 0.21637079]  [0.21637079 0.83211115]] [[0.59469311 0.19638897]  [0.19638897 0.73342838]],6,"{0: 255, 1: 282, 2: 0, 3: 241, 4: 222, 5: 0}",2,1,1
100,4,250,1000,6,True,0.7962565531545466,4,4,[0.95690101 0.95529922] [3.98724733 3.97521509] [0.94358876 3.92557149] [3.97250363 0.97342592],[0.24266332 0.2573001  0.24800724 0.00106458 0.00106034 0.24990442],[[0.67597739 0.1630666 ]  [0.1630666  0.78395905]] [[0.73798016 0.16614681]  [0.16614681 0.83782102]] [[0.64308796 0.14519552]  [0.14519552 0.84391408]] [[0.76372549 0.15060116]  [0.15060116 0.77801753]],6,"{0: 243, 1: 258, 2: 249, 3: 0, 4: 0, 5: 250}",2,1,1
100,5,250,1000,6,True,0.7898593998072818,4,4,[4.07368122 3.93066169] [1.08835476 0.94572418] [1.08618877 3.92276076] [4.06745314 0.96338071],[0.24987335 0.25716082 0.26897889 0.22189361 0.00105183 0.0010415 ],[[0.5926301  0.01998224]  [0.01998224 0.86949792]] [[0.80783359 0.02881324]  [0.02881324 0.68632029]] [[0.73377578 0.0079383 ]  [0.0079383  0.79197884]] [[0.56689887 0.00396799]  [0.00396799 0.68890776]],6,"{0: 249, 1: 256, 2: 270, 3: 225, 4: 0, 5: 0}",2,1,1
100,6,250,1000,6,True,0.7589479180536217,4,4,[3.95629962 4.0200437 ] [0.97855954 4.00356504] [3.95897987 1.04850713] [0.9818235  1.04215143],[0.25959311 0.00107457 0.23631205 0.25013409 0.00106455 0.25182162],[[0.94723883 0.04703413]  [0.04703413 0.74430145]] [[0.80236055 0.02557069]  [0.02557069 0.69094407]] [[0.93183982 0.04377292]  [0.04377292 0.71493544]] [[0.93821397 0.062476  ]  [0.062476   0.78504679]],6,"{0: 253, 1: 0, 2: 241, 3: 249, 4: 0, 5: 257}",2,1,1
100,7,250,1000,6,True,0.8441748116673143,4,4,[1.15089301 0.98872396] [4.16508343 3.9557219 ] [1.17164003 3.9664338 ] [4.14034547 0.97382429],[0.25598468 0.24658083 0.2448754  0.25046622 0.00105259 0.00104028],[[0.68282435 0.07906403]  [0.07906403 0.71597523]] [[0.6850066  0.09970563]  [0.09970563 0.65891619]] [[0.68667351 0.06719257]  [0.06719257 0.62580224]] [[0.67336707 0.0729939 ]  [0.0729939  0.68723039]],6,"{0: 257, 1: 248, 2: 244, 3: 251, 4: 0, 5: 0}",2,1,1
100,8,250,1000,6,True,0.7819028041228405,4,4,[0.9560151  4.04455038] [3.93675005 1.06129659] [3.94937848 4.02625775] [0.95035013 1.09455951],[0.23453341 0.25409536 0.25758692 0.25168854 0.0010542  0.00104157],[[0.65644343 0.0413553 ]  [0.0413553  0.82729582]] [[0.7597545  0.06673371]  [0.06673371 0.86718972]] [[0.79230771 0.0707356 ]  [0.0707356  0.88785033]] [[0.70242579 0.07577678]  [0.07577678 0.95210539]],6,"{0: 238, 1: 252, 2: 259, 3: 251, 4: 0, 5: 0}",2,1,1
100,9,250,1000,6,True,0.7527192567904389,5,4,[1.0284548  4.22249414] [4.03394886 1.26108549] [4.00345797 4.25439727] [1.03022154 1.21282499] [5.11944537 2.51809789],[0.23719662 0.26960376 0.21374806 0.27254715 0.00105221 0.0058522 ],[[0.76228176 0.07021542]  [0.07021542 0.677928  ]] [[0.58739041 0.07850876]  [0.07850876 1.06442861]] [[0.62081029 0.11863186]  [0.11863186 0.67256844]] [[0.67170056 0.07785616]  [0.07785616 0.94795186]] [[ 3.95206293 -0.02251425]  [-0.02251425  1.88513789]],6,"{0: 232, 1: 268, 2: 222, 3: 275, 4: 0, 5: 3}",2,1,1
100,10,250,1000,6,True,0.7817479898782322,4,4,[3.9822788  1.04789182] [1.01335891 1.0647443 ] [3.98797912 4.01609591] [1.01785352 4.02385547],[0.00107485 0.25846773 0.22364669 0.2899853  0.00106574 0.22575969],[[0.9083543  0.0043143 ]  [0.0043143  0.67398648]] [[ 0.61358638 -0.00360043]  [-0.00360043  0.73563945]] [[0.98542527 0.02122903]  [0.02122903 0.85847215]] [[ 0.57275269 -0.03225177]  [-0.03225177  0.78891651]],6,"{0: 0, 1: 254, 2: 228, 3: 284, 4: 0, 5: 234}",2,1,1
100,11,250,1000,6,True,0.8006503526187358,4,4,[4.05084496 3.91399498] [1.0173817  0.91575358] [1.06664262 3.91738485] [4.01438376 0.9253088 ],[0.24124517 0.2479346  0.27719388 0.23153122 0.00105445 0.00104069],[[0.6093054  0.08800128]  [0.08800128 0.78481744]] [[0.74195048 0.04962962]  [0.04962962 0.60940068]] [[0.85844907 0.03289854]  [0.03289854 0.77135366]] [[0.60736021 0.05915579]  [0.05915579 0.67270747]],6,"{0: 243, 1: 249, 2: 275, 3: 233, 4: 0, 5: 0}",2,1,1
100,12,250,1000,6,True,0.7939540934750948,4,4,[3.8622825  3.96697114] [0.89436438 0.98817427] [0.89177764 3.99558468] [3.86280927 0.95276726],[0.28334137 0.23191525 0.00106922 0.23123573 0.25138796 0.00105047],[[ 0.89080743 -0.04609174]  [-0.04609174  0.8236412 ]] [[ 0.62608568 -0.04758403]  [-0.04758403  0.64774257]] [[ 0.59179444 -0.06674978]  [-0.06674978  0.6759034 ]] [[ 0.83601912 -0.05847797]  [-0.05847797  0.59769956]],6,"{0: 277, 1: 234, 2: 0, 3: 234, 4: 255, 5: 0}",2,1,1
100,13,250,1000,6,True,0.7640459085710072,6,5,[1.00399567 3.97279404] [4.03784021 1.03133895] [4.00170403 4.05045796] [1.86551982 0.44771701] [1.22361943 4.54323329] [0.94555272 1.03845889],[0.26076187 0.26180396 0.21846853 0.03735465 0.00295273 0.21865826],[[0.88123798 0.27151099]  [0.27151099 0.81707774]] [[0.77065167 0.196018  ]  [0.196018   0.97992376]] [[0.70425969 0.25388219]  [0.25388219 0.66051998]] [[0.51141014 0.29320179]  [0.29320179 1.73803017]] [[ 2.3111917  -1.91700927]  [-1.91700927  4.31676118]] [[0.79398177 0.32172124]  [0.32172124 0.62516379]],6,"{0: 254, 1: 262, 2: 227, 3: 14, 4: 1, 5: 242}",5,2,3
100,14,250,1000,6,True,0.7745997766453717,5,5,[3.84022971 0.99861042] [0.94500988 3.99078728] [1.06519617 1.16991491] [3.92275592 3.97923006] [0.74558932 0.91571189],[0.26184671 0.24642583 0.10524262 0.00106727 0.24480551 0.14061207],[[0.73081032 0.07049247]  [0.07049247 0.85247991]] [[0.63629346 0.04213765]  [0.04213765 0.77146463]] [[ 0.7497939  -0.02612383]  [-0.02612383  0.69690853]] [[0.64426776 0.05867132]  [0.05867132 0.77274602]] [[0.50499851 0.15684485]  [0.15684485 0.94622665]],6,"{0: 262, 1: 256, 2: 47, 3: 0, 4: 248, 5: 187}",3,1,2
100,15,250,1000,6,True,0.7762313969343327,4,4,[0.83117003 3.8897127 ] [3.75849815 0.9737144 ] [3.79010622 3.94922744] [0.79890664 0.92007898],[0.24035918 0.26517437 0.28173701 0.21063383 0.00105292 0.00104269],[[0.72244012 0.00739593]  [0.00739593 0.75562833]] [[1.09252546 0.02266536]  [0.02266536 0.58880849]] [[1.02815889 0.03185142]  [0.03185142 0.72418699]] [[0.7587997  0.0354218 ]  [0.0354218  0.55816582]],6,"{0: 241, 1: 262, 2: 285, 3: 212, 4: 0, 5: 0}",2,1,1
100,16,250,1000,6,True,0.8011246865252802,4,4,[0.99438706 1.03956965] [4.02868667 4.00728915] [3.97575205 1.04558571] [1.06342334 4.02937984],[0.00107374 0.0010749  0.23584049 0.25028166 0.25991037 0.25181884],[[0.67683698 0.13662949]  [0.13662949 0.74067211]] [[0.79405784 0.15331356]  [0.15331356 0.76105424]] [[0.8406306  0.11263009]  [0.11263009 0.75623284]] [[0.81496244 0.13665355]  [0.13665355 0.79022378]],6,"{0: 0, 1: 0, 2: 237, 3: 249, 4: 262, 5: 252}",2,1,1
100,17,250,1000,6,True,0.8200000694773649,5,4,[4.06132055 1.07981325] [0.090327   1.95886051] [1.07920417 1.06454544] [1.06054483 4.03546224] [4.04308041 4.06044782],[0.24798493 0.00429593 0.23681983 0.25730466 0.25254106 0.00105359],[[0.72406042 0.09933817]  [0.09933817 0.79971806]] [[4.51088018 0.9844803 ]  [0.9844803  2.06153796]] [[0.66873647 0.10166881]  [0.10166881 0.73460998]] [[0.63705591 0.06945062]  [0.06945062 0.88741705]] [[0.65270679 0.10397053]  [0.10397053 0.86213595]],6,"{0: 250, 1: 2, 2: 240, 3: 252, 4: 256, 5: 0}",4,1,3
100,18,250,1000,6,True,0.7616850639983965,4,4,[1.06517165 3.90649148] [4.11379526 1.06078754] [4.07816875 4.00855135] [1.0996882  0.95943014],[0.26742765 0.25120253 0.2241967  0.00106679 0.00106338 0.25504295],[[0.93047929 0.09129386]  [0.09129386 0.90445543]] [[0.70648058 0.0805086 ]  [0.0805086  0.94084269]] [[0.68753894 0.09324696]  [0.09324696 0.7486984 ]] [[0.89084995 0.11956785]  [0.11956785 0.86147747]],6,"{0: 267, 1: 248, 2: 224, 3: 0, 4: 0, 5: 261}",2,1,1
100,19,250,1000,6,True,0.8153955478665932,4,4,[1.09078589 4.07009584] [1.04791564 1.08721601] [4.05657842 4.08466865] [4.01842532 1.11078743],[0.001071   0.25539166 0.25530343 0.23378136 0.25339878 0.00105377],[[0.83582671 0.11515015]  [0.11515015 0.68620341]] [[0.77426241 0.13447206]  [0.13447206 0.73754384]] [[0.71342622 0.13296897]  [0.13296897 0.66584225]] [[0.74921734 0.10935972]  [0.10935972 0.76189091]],6,"{0: 0, 1: 254, 2: 259, 3: 236, 4: 251, 5: 0}",2,1,1
1000,0,250,1000,6,True,0.7865090582726645,4,4,[3.9997415  1.05858183] [0.98698491 4.01180719] [1.01211646 1.01955619] [3.97849857 4.07303056],[0.24636767 0.25480533 0.22872763 0.00106515 0.26797148 0.00106274],[[0.83187431 0.07525865]  [0.07525865 0.71780236]] [[0.70974264 0.06901667]  [0.06901667 0.81500942]] [[0.74261965 0.09813787]  [0.09813787 0.59310661]] [[0.85952849 0.10661138]  [0.10661138 0.85359387]],6,"{0: 248, 1: 249, 2: 235, 3: 0, 4: 268, 5: 0}",2,1,1
1000,1,250,1000,6,True,0.8774953333084698,5,4,[1.05385862 1.04790094] [2.46432527 5.03037012] [4.0423973  1.05125232] [4.05237905 4.04930634] [1.0609109  4.04560112],[0.25241592 0.00106823 0.00564018 0.25259206 0.24201959 0.24626402],[[0.57105441 0.12103414]  [0.12103414 0.69378457]] [[ 1.80890549 -0.10593132]  [-0.10593132  4.02500304]] [[0.56565924 0.11479518]  [0.11479518 0.70576147]] [[0.55742641 0.12491678]  [0.12491678 0.60891767]] [[0.56544311 0.09279315]  [0.09279315 0.64168053]],6,"{0: 248, 1: 0, 2: 3, 3: 250, 4: 249, 5: 250}",4,3,1
1000,2,250,1000,6,True,0.7323992439461928,4,4,[1.0079434  0.79551433] [3.98832009 3.84504028] [3.98322323 0.85053253] [0.99295858 3.77303348],[0.21185827 0.27340326 0.0010675  0.24836794 0.00106913 0.26423389],[[0.70961781 0.14023684]  [0.14023684 0.61315151]] [[0.89434237 0.09320311]  [0.09320311 0.77494432]] [[0.9200015  0.09792794]  [0.09792794 0.60282193]] [[0.75512325 0.09879131]  [0.09879131 0.99689526]],6,"{0: 223, 1: 267, 2: 0, 3: 246, 4: 0, 5: 264}",2,1,1
1000,3,250,1000,6,True,0.7869119031250754,4,4,[3.80392791 4.03769325] [0.85744577 4.04678103] [0.792248   1.03492584] [3.76449248 1.08190066],[0.25794205 0.00107181 0.00106984 0.23822243 0.21636284 0.28533102],[[0.94276161 0.23877073]  [0.23877073 0.70423273]] [[0.73801248 0.2161444 ]  [0.2161444  0.83023634]] [[0.59884469 0.19692695]  [0.19692695 0.73541835]] [[1.01580235 0.17764648]  [0.17764648 0.83082805]],6,"{0: 255, 1: 0, 2: 0, 3: 241, 4: 223, 5: 281}",2,1,1
1000,4,250,1000,6,True,0.7963111316693922,4,4,[0.95501069 0.95467036] [3.98727193 3.97914125] [0.94352267 3.92449695] [3.97023156 0.9769092 ],[0.24152555 0.2561395  0.24797195 0.0010655  0.00106405 0.25223345],[[0.67355671 0.16387515]  [0.16387515 0.78291515]] [[0.73791808 0.16629895]  [0.16629895 0.83294765]] [[0.64335444 0.14547607]  [0.14547607 0.84536899]] [[0.7668886  0.15129222]  [0.15129222 0.78259887]],6,"{0: 242, 1: 257, 2: 249, 3: 0, 4: 0, 5: 252}",2,1,1
1000,5,250,1000,6,True,0.7898593998072818,4,4,[4.07418323 3.93387379] [1.08696038 0.94499145] [1.08681254 3.92207338] [4.06632545 0.96646185],[0.2488977  0.25659905 0.26923759 0.22313525 0.00106493 0.00106547],[[0.59188497 0.02012956]  [0.02012956 0.86540704]] [[0.80600924 0.02870034]  [0.02870034 0.68553787]] [[0.73455358 0.00796003]  [0.00796003 0.79288658]] [[0.5683715  0.00408702]  [0.00408702 0.69220423]],6,"{0: 249, 1: 256, 2: 270, 3: 225, 4: 0, 5: 0}",2,1,1
1000,6,250,1000,6,True,0.7589180636386106,4,4,[3.9607411  4.02266787] [0.98283382 4.0072138 ] [3.96585015 1.05140612] [0.98839184 1.04549741],[0.25785084 0.00106916 0.2360971  0.24933135 0.00106895 0.25458261],[[0.94185774 0.04651706]  [0.04651706 0.74180731]] [[0.80649449 0.02493276]  [0.02493276 0.6861873 ]] [[0.92353052 0.04287058]  [0.04287058 0.71765553]] [[0.94587251 0.06153952]  [0.06153952 0.78939943]],6,"{0: 253, 1: 0, 2: 241, 3: 247, 4: 0, 5: 259}",2,1,1
1000,7,250,1000,6,True,0.8441748116673143,4,4,[1.14973386 0.98808824] [4.16539884 3.95688535] [1.17186449 3.96582798] [4.13909234 0.97503701],[0.25529312 0.24612191 0.24504955 0.25140617 0.00106599 0.00106325],[[0.68137261 0.07909711]  [0.07909711 0.71525897]] [[0.68469595 0.0996541 ]  [0.0996541  0.65754141]] [[0.68702094 0.0672631 ]  [0.0672631  0.6265278 ]] [[0.67488382 0.07289211]  [0.07289211 0.68867629]],6,"{0: 257, 1: 248, 2: 244, 3: 251, 4: 0, 5: 0}",2,1,1
1000,8,250,1000,6,True,0.7818194177275792,4,4,[0.95578748 4.05018263] [3.93820154 1.06011975] [3.94887189 4.0250375 ] [0.95144633 1.10020348],[0.23314314 0.25339763 0.25791765 0.2534091  0.00106796 0.00106452],[[0.65564939 0.0408065 ]  [0.0408065  0.82103776]] [[0.7578202  0.06638375]  [0.06638375 0.86529237]] [[0.79300149 0.07064268]  [0.07064268 0.88927883]] [[0.70396725 0.07497792]  [0.07497792 0.95937668]],6,"{0: 237, 1: 251, 2: 260, 3: 252, 4: 0, 5: 0}",2,1,1
1000,9,250,1000,6,True,0.7527192567904389,5,4,[1.02796526 4.2244438 ] [4.03419642 1.26007513] [4.00288534 4.25405943] [1.03119923 1.21485896] [5.08085557 2.50743439],[0.23642168 0.26883547 0.21379926 0.27354496 0.00106414 0.00633448],[[0.76193713 0.07042598]  [0.07042598 0.67589021]] [[0.58456576 0.07839007]  [0.07839007 1.06342157]] [[0.62053482 0.11885968]  [0.11885968 0.6728486 ]] [[0.67275906 0.0779471 ]  [0.0779471  0.95051799]] [[ 3.90026321 -0.02810809]  [-0.02810809  1.89168014]],6,"{0: 232, 1: 268, 2: 222, 3: 275, 4: 0, 5: 3}",2,1,1
1000,10,250,1000,6,True,0.7818894679493975,4,4,[3.98375202 1.04723819] [1.01485662 1.06049728] [3.99205967 4.0154133 ] [1.02101727 4.01962367],[0.00107108 0.25757151 0.22296716 0.28937851 0.00107141 0.22794032],[[0.90610003 0.00390759]  [0.00390759 0.67313137]] [[ 0.61496368 -0.00356799]  [-0.00356799  0.73072216]] [[0.97981095 0.02085686]  [0.02085686 0.85965674]] [[ 0.57606149 -0.03211041]  [-0.03211041  0.79365868]],6,"{0: 0, 1: 254, 2: 227, 3: 283, 4: 0, 5: 236}",2,1,1
1000,11,250,1000,6,True,0.7983428770730462,4,4,[4.05116681 3.91604803] [1.01619933 0.91543494] [1.06742369 3.91705583] [4.01375505 0.92724872],[0.24043882 0.24747552 0.27740103 0.2325528  0.00106801 0.00106381],[[0.6084821  0.08864961]  [0.08864961 0.78210112]] [[0.74045127 0.0495979 ]  [0.0495979  0.60902798]] [[0.85945804 0.03291573]  [0.03291573 0.77192014]] [[0.6086855  0.05980326]  [0.05980326 0.67496211]],6,"{0: 242, 1: 249, 2: 275, 3: 234, 4: 0, 5: 0}",2,1,1
1000,12,250,1000,6,True,0.7893339607099312,4,4,[3.86365113 3.96887047] [0.89148849 0.98789097] [0.89313179 3.99507203] [3.85976025 0.95423111],[0.2822127  0.23102483 0.00106651 0.23173514 0.25289679 0.00106403],[[ 0.88868072 -0.04568511]  [-0.04568511  0.82057903]] [[ 0.623039   -0.04735305]  [-0.04735305  0.64709877]] [[ 0.59307258 -0.06673304]  [-0.06673304  0.67707706]] [[ 0.84034772 -0.05795874]  [-0.05795874  0.59949505]],6,"{0: 277, 1: 232, 2: 0, 3: 234, 4: 257, 5: 0}",2,1,1
1000,13,250,1000,6,True,0.7638857339679849,6,5,[0.99786032 3.97074528] [4.04100642 1.03418797] [4.0020774  4.04946972] [1.87717762 0.42291814] [1.82681337 4.99912172] [0.95279614 1.04923052],[0.25476474 0.26123759 0.2167472  0.03572037 0.00711376 0.22441634],[[0.86935941 0.25357675]  [0.25357675 0.74245709]] [[0.76747169 0.19733819]  [0.19733819 0.98481338]] [[0.70366843 0.25632791]  [0.25632791 0.64533592]] [[0.52158067 0.30336175]  [0.30336175 1.75235971]] [[ 2.40345076 -0.79924365]  [-0.79924365  3.58751635]] [[0.80100535 0.31810286]  [0.31810286 0.63729619]],6,"{0: 251, 1: 262, 2: 226, 3: 13, 4: 4, 5: 244}",5,2,3
1000,14,250,1000,6,True,0.8203288281821783,4,4,[3.81058126 0.99311836] [0.94293735 3.99128937] [3.92304035 3.97511456] [0.84048651 1.02169749],[0.26598492 0.24565113 0.0010699  0.00106789 0.24618616 0.24004   ],[[0.76086278 0.06826641]  [0.06826641 0.84113313]] [[0.63640427 0.04367596]  [0.04367596 0.77216878]] [[0.64512786 0.05738269]  [0.05738269 0.77719045]] [[0.56510363 0.09638798]  [0.09638798 0.85146146]],6,"{0: 262, 1: 247, 2: 0, 3: 0, 4: 249, 5: 242}",2,1,1
1000,15,250,1000,6,True,0.7739870836758247,4,4,[0.83004437 3.89136346] [3.76341708 0.97310083] [3.78899045 3.9485529 ] [0.80383234 0.92181975],[0.23958362 0.26405483 0.28205872 0.2121698  0.00106617 0.00106686],[[0.72147507 0.00767857]  [0.00767857 0.75359192]] [[1.08631337 0.02273707]  [0.02273707 0.5882118 ]] [[1.02952706 0.03203198]  [0.03203198 0.72492437]] [[0.76369329 0.03600346]  [0.03600346 0.55986801]],6,"{0: 240, 1: 262, 2: 285, 3: 213, 4: 0, 5: 0}",2,1,1
1000,16,250,1000,6,True,0.8011246865252802,4,4,[0.99356876 1.03742983] [4.03087677 4.00780563] [3.97489822 1.0464418 ] [1.06566965 4.02757689],[0.00107108 0.00107275 0.23501359 0.24953768 0.26022234 0.25308255],[[0.67563816 0.13665125]  [0.13665125 0.73830638]] [[0.79156426 0.15381857]  [0.15381857 0.7599847 ]] [[0.84179708 0.11255322]  [0.11255322 0.75715471]] [[0.81797415 0.13726422]  [0.13726422 0.79286062]],6,"{0: 0, 1: 0, 2: 237, 3: 249, 4: 262, 5: 252}",2,1,1
1000,17,250,1000,6,True,0.8200739611815643,5,4,[4.06246321 1.07605375] [0.07488402 1.95832371] [1.0802816 1.0639697] [1.06014249 4.03472476] [4.04291179 4.05657738],[0.24665396 0.00417663 0.23682994 0.25744532 0.25382658 0.00106757],[[0.722483   0.09908589]  [0.09908589 0.79524311]] [[4.52472952 0.98008269]  [0.98008269 2.05899028]] [[0.67119768 0.10182249]  [0.10182249 0.73427113]] [[0.63688378 0.06952867]  [0.06952867 0.88826204]] [[0.65337836 0.10366813]  [0.10366813 0.86677798]],6,"{0: 250, 1: 2, 2: 238, 3: 253, 4: 257, 5: 0}",4,1,3
1000,18,250,1000,6,True,0.7639127881938564,4,4,[1.0645922  3.91926106] [4.11774622 1.0588216 ] [4.07653726 4.00662936] [1.10274017 0.97189567],[0.26424659 0.24969606 0.22460997 0.00106808 0.00106705 0.25931225],[[0.92638098 0.08904301]  [0.08904301 0.88885829]] [[0.70230087 0.08067647]  [0.08067647 0.93809091]] [[0.68909425 0.0933449 ]  [0.0933449  0.75105934]] [[0.89912608 0.1173145 ]  [0.1173145  0.87530362]],6,"{0: 265, 1: 248, 2: 224, 3: 0, 4: 0, 5: 263}",2,1,1
